
 Daxpy product:
   Blaze [MFlop/s]:
     1           321.338
     Blaze       = 1        (1.94612)
   N=574082, steps=15237
     Blaze       = 1        (1.81864)
   N=631490, steps=13911
     Blaze       = 1        (1.81433)
   N=694639, steps=12840
     Blaze       = 1        (1.84054)
   N=764102, steps=11662
     Blaze       = 1        (1.88409)
   N=840512, steps=10457
     Blaze       = 1        (1.86649)
   N=924563, steps=9790
     Blaze       = 1        (2.02973)
   N=1017019, steps=8507
     Blaze       = 1        (1.99112)
   N=1118720, steps=7501
     Blaze       = 1        (2.0085)
   N=1230592, steps=6597
     Blaze       = 1        (1.95864)
   N=1353651, steps=6252
     Blaze       = 1        (2.21557)
   N=1489016, steps=4672
     Blaze       = 1        (1.31059)
   N=1637917, steps=3592
     Blaze       = 1        (1.11014)
   N=1801708, steps=3738
     Blaze       = 1        (1.38574)
   N=1981878, steps=2685
     Blaze       = 1        (0.798526)
   N=2180065, steps=2410
     Blaze       = 1        (0.758243)
   N=2398071, steps=2021
     Blaze       = 1        (1.06676)
   N=2637878, steps=1982
     Blaze       = 1        (1.62827)
   N=2901665, steps=1352
     Blaze       = 1        (1.63435)
   N=3191831, steps=958
     Blaze       = 1        (1.62846)
   N=3511014, steps=766
     Blaze       = 1        (1.67465)
   N=3862115, steps=626
     Blaze       = 1        (1.72386)
   N=4248326, steps=527
     Blaze       = 1        (1.96967)
   N=4673158, steps=462
     Blaze       = 1        (1.99667)
   N=5140474, steps=799
     Blaze       = 1        (3.92291)
   N=5654521, steps=717
     Blaze       = 1        (3.95036)
   N=6219973, steps=313
     Blaze       = 1        (1.91635)
   N=6841970, steps=295
     Blaze       = 1        (1.99421)
   N=7526167, steps=519
     Blaze       = 1        (3.86329)
   N=8278784, steps=265
     Blaze       = 1        (2.16965)
   N=9106663, steps=222
     Blaze       = 1        (1.99828)
   N=10000000, steps=207
     Blaze       = 1        (1.16429)
