
 Daxpy product:
   Blaze [MFlop/s]:
     1           321.273
   N=8669, steps=457361
     Blaze       = 1        (1.95445)
   N=9535, steps=419151
     Blaze       = 1        (1.97931)
   N=10488, steps=384918
     Blaze       = 1        (1.99376)
   N=11536, steps=345295
     Blaze       = 1        (2.01688)
   N=12689, steps=301529
     Blaze       = 1        (2.00693)
   N=13957, steps=272582
     Blaze       = 1        (2.00338)
   N=15352, steps=213710
     Blaze       = 1        (1.83364)
   N=16887, steps=203484
     Blaze       = 1        (1.94871)
   N=18575, steps=180611
     Blaze       = 1        (1.85708)
   N=20432, steps=158242
     Blaze       = 1        (1.81049)
   N=22475, steps=138803
     Blaze       = 1        (1.81779)
   N=24722, steps=125412
     Blaze       = 1        (1.97392)
   N=27194, steps=111333
     Blaze       = 1        (1.98183)
   N=29913, steps=99387
     Blaze       = 1        (2.00523)
   N=32904, steps=89087
     Blaze       = 1        (2.02556)
   N=36194, steps=80416
     Blaze       = 1        (2.03118)
   N=39813, steps=116609
     Blaze       = 1        (1.81072)
   N=43794, steps=104375
     Blaze       = 1        (1.97876)
   N=48173, steps=105444
     Blaze       = 1        (2.03187)
   N=52990, steps=84845
     Blaze       = 1        (1.81358)
   N=58289, steps=75794
     Blaze       = 1        (1.79963)
   N=64117, steps=74823
     Blaze       = 1        (1.85854)
   N=70528, steps=67250
     Blaze       = 1        (2.01275)
   N=77580, steps=61598
     Blaze       = 1        (2.02879)
   N=85338, steps=49831
     Blaze       = 1        (1.86108)
   N=93871, steps=46766
     Blaze       = 1        (1.88124)
   N=103258, steps=43834
     Blaze       = 1        (1.97363)
   N=113583, steps=39384
     Blaze       = 1        (1.93154)
   N=124941, steps=35713
     Blaze       = 1        (2.04083)
   N=137435, steps=31715
     Blaze       = 1        (1.85032)
   N=151178, steps=28840
     Blaze       = 1        (1.84046)
   N=166295, steps=26248
     Blaze       = 1        (1.78454)
   N=182924, steps=24378
     Blaze       = 1        (1.74125)
   N=201216, steps=21983
     Blaze       = 1        (1.93483)
   N=221337, steps=24530
     Blaze       = 1        (2.02013)
   N=243470, steps=18148
     Blaze       = 1        (1.6691)
   N=267817, steps=19495
     Blaze       = 1        (1.91054)
   N=294598, steps=18274
     Blaze       = 1        (1.98467)
   N=324057, steps=16611
     Blaze       = 1        (2.02921)
   N=356462, steps=15062
     Blaze       = 1        (1.99396)
   N=392108, steps=13539
     Blaze       = 1        (1.94967)
   N=431318, steps=12525
     Blaze       = 1        (1.98557)
   N=474449, steps=11426
     Blaze       = 1        (1.99808)
   N=521893, steps=10168
     Blaze       = 1        (1.97973)
   N=574082, steps=9409
     Blaze       = 1        (1.9943)
   N=631490, steps=8140
     Blaze       = 1        (1.89865)
   N=694639, steps=7757
     Blaze       = 1        (2.01281)
   N=764102, steps=7015
     Blaze       = 1        (1.98848)
   N=840512, steps=6372
     Blaze       = 1        (2.01705)
   N=924563, steps=5629
     Blaze       = 1        (1.89817)
   N=1017019, steps=5298
     Blaze       = 1        (2.00306)
   N=1118720, steps=4810
     Blaze       = 1        (2.11984)
   N=1230592, steps=4429
     Blaze       = 1        (2.01113)
   N=1353651, steps=3893
     Blaze       = 1        (2.0075)
   N=1489016, steps=3301
     Blaze       = 1        (2.04391)
   N=1637917, steps=2242
     Blaze       = 1        (1.84809)
   N=1801708, steps=2182
     Blaze       = 1        (1.94928)
   N=1981878, steps=2222
     Blaze       = 1        (1.91634)
   N=2180065, steps=967
     Blaze       = 1        (1.01384)
   N=2398071, steps=1117
     Blaze       = 1        (1.46578)
   N=2637878, steps=814
     Blaze       = 1        (1.42965)
   N=2901665, steps=1129
     Blaze       = 1        (2.59591)
   N=3191831, steps=642
     Blaze       = 1        (1.61625)
   N=3511014, steps=600
     Blaze       = 1        (1.81734)
   N=3862115, steps=507
     Blaze       = 1        (1.87686)
   N=4248326, steps=407
     Blaze       = 1        (1.75863)
   N=4673158, steps=411
     Blaze       = 1        (1.98958)
   N=5140474, steps=512
     Blaze       = 1        (2.74365)
   N=5654521, steps=265
     Blaze       = 1        (1.5695)
   N=6219973, steps=304
     Blaze       = 1        (1.99526)
   N=6841970, steps=276
     Blaze       = 1        (1.99269)
   N=7526167, steps=189
     Blaze       = 1        (1.50384)
   N=8278784, steps=229
     Blaze       = 1        (1.41944)
   N=9106663, steps=294
     Blaze       = 1        (2.83173)
   N=10000000, steps=159
     Blaze       = 1        (1.67649)
