
 Daxpy product:
   Blaze [MFlop/s]:
     1           384.862
   N=259, steps=32720730
     Blaze       = 1        (2.00646)
   N=284, steps=30658983
     Blaze       = 1        (2.0041)
   N=312, steps=27359393
     Blaze       = 1        (1.98874)
   N=343, steps=25167054
     Blaze       = 1        (2.00368)
   N=377, steps=23608412
     Blaze       = 1        (2.0058)
   N=414, steps=21088514
     Blaze       = 1        (2.00771)
   N=455, steps=19350083
     Blaze       = 1        (2.00233)
   N=500, steps=17307954
     Blaze       = 1        (1.9242)
   N=550, steps=15918383
     Blaze       = 1        (2.09015)
   N=605, steps=14525275
     Blaze       = 1        (2.05087)
   N=665, steps=13501532
     Blaze       = 1        (1.99695)
   N=731, steps=12545961
     Blaze       = 1        (2.04786)
   N=804, steps=11236052
     Blaze       = 1        (1.98632)
   N=884, steps=10318191
     Blaze       = 1        (1.96725)
   N=972, steps=9243360
     Blaze       = 1        (1.94212)
   N=1069, steps=8590899
     Blaze       = 1        (2.05698)
   N=1175, steps=7880624
     Blaze       = 1        (2.04584)
   N=1292, steps=6996334
     Blaze       = 1        (1.90974)
   N=1421, steps=6540925
     Blaze       = 1        (2.03201)
   N=1563, steps=4918761
     Blaze       = 1        (2.09373)
   N=1719, steps=5439293
     Blaze       = 1        (2.0356)
   N=1890, steps=4351205
     Blaze       = 1        (1.96347)
   N=2079, steps=3329691
     Blaze       = 1        (2.24026)
   N=2286, steps=1837460
     Blaze       = 1        (2.06028)
   N=2514, steps=1614839
     Blaze       = 1        (2.01351)
   N=2765, steps=1471384
     Blaze       = 1        (2.01092)
   N=3041, steps=1353476
     Blaze       = 1        (2.04873)
   N=3345, steps=1221797
     Blaze       = 1        (2.01025)
   N=3679, steps=1105267
     Blaze       = 1        (2.00501)
   N=4046, steps=1012231
     Blaze       = 1        (2.01255)
   N=4450, steps=913483
     Blaze       = 1        (2.01634)
   N=4895, steps=838450
     Blaze       = 1        (2.0184)
   N=5384, steps=769113
     Blaze       = 1        (2.02358)
   N=5922, steps=693910
     Blaze       = 1        (2.01723)
   N=6514, steps=626686
     Blaze       = 1        (2.00843)
   N=7165, steps=501630
     Blaze       = 1        (2.0083)
   N=7881, steps=520197
     Blaze       = 1        (2.00695)
   N=8669, steps=470863
     Blaze       = 1        (2.004)
   N=9535, steps=429469
     Blaze       = 1        (2.00514)
   N=10488, steps=392909
     Blaze       = 1        (2.00895)
   N=11536, steps=356282
     Blaze       = 1        (2.04029)
   N=12689, steps=321652
     Blaze       = 1        (2.06345)
   N=13957, steps=289770
     Blaze       = 1        (2.04916)
   N=15352, steps=248331
     Blaze       = 1        (2.07247)
   N=16887, steps=219763
     Blaze       = 1        (2.05353)
   N=18575, steps=192593
     Blaze       = 1        (1.96742)
   N=20432, steps=166878
     Blaze       = 1        (1.98589)
   N=22475, steps=148419
     Blaze       = 1        (1.98998)
   N=24722, steps=128947
     Blaze       = 1        (2.02962)
   N=27194, steps=105993
     Blaze       = 1        (1.91879)
   N=29913, steps=94546
     Blaze       = 1        (1.90244)
   N=32904, steps=85656
     Blaze       = 1        (1.90678)
   N=36194, steps=77733
     Blaze       = 1        (1.93858)
   N=39813, steps=38981
     Blaze       = 1        (2.00956)
   N=43794, steps=38016
     Blaze       = 1        (1.99236)
   N=48173, steps=37453
     Blaze       = 1        (2.01168)
   N=52990, steps=37075
     Blaze       = 1        (2.02837)
   N=58289, steps=35605
     Blaze       = 1        (2.00049)
   N=64117, steps=34646
     Blaze       = 1        (1.99466)
   N=70528, steps=33980
     Blaze       = 1        (2.0083)
   N=77580, steps=33003
     Blaze       = 1        (1.99264)
   N=85338, steps=32453
     Blaze       = 1        (2.01472)
   N=93871, steps=31343
     Blaze       = 1        (1.99961)
   N=103258, steps=30508
     Blaze       = 1        (2.01797)
   N=113583, steps=29217
     Blaze       = 1        (2.01834)
   N=124941, steps=28505
     Blaze       = 1        (2.03723)
   N=137435, steps=27139
     Blaze       = 1        (2.00199)
   N=151178, steps=25927
     Blaze       = 1        (2.02885)
   N=166295, steps=24710
     Blaze       = 1        (2.00724)
   N=182924, steps=23343
     Blaze       = 1        (2.01073)
   N=201216, steps=22170
     Blaze       = 1        (2.03789)
   N=221337, steps=20982
     Blaze       = 1        (2.00794)
   N=243470, steps=19915
     Blaze       = 1        (2.01287)
   N=267817, steps=18715
     Blaze       = 1        (1.98868)
   N=294598, steps=17541
     Blaze       = 1        (2.00296)
   N=324057, steps=16393
     Blaze       = 1        (1.97505)
   N=356462, steps=15316
     Blaze       = 1        (1.99008)
   N=392108, steps=14338
     Blaze       = 1        (1.99419)
   N=431318, steps=13423
     Blaze       = 1        (2.00074)
   N=474449, steps=12533
     Blaze       = 1        (1.99949)
   N=521893, steps=11607
     Blaze       = 1        (1.98436)
   N=574082, steps=10804
     Blaze       = 1        (2.0079)
   N=631490, steps=9946
     Blaze       = 1        (1.98273)
   N=694639, steps=9216
     Blaze       = 1        (1.99395)
   N=764102, steps=8507
     Blaze       = 1        (1.99329)
   N=840512, steps=7898
     Blaze       = 1        (2.02293)
   N=924563, steps=7196
     Blaze       = 1        (1.98722)
   N=1017019, steps=6554
     Blaze       = 1        (1.97313)
   N=1118720, steps=5903
     Blaze       = 1        (2.08819)
   N=1230592, steps=5183
     Blaze       = 1        (1.99222)
   N=1353651, steps=4118
     Blaze       = 1        (2.00164)
   N=1489016, steps=2873
     Blaze       = 1        (2.02296)
   N=1637917, steps=2098
     Blaze       = 1        (1.98952)
   N=1801708, steps=1664
     Blaze       = 1        (1.91741)
   N=1981878, steps=1420
     Blaze       = 1        (2.00232)
   N=2180065, steps=1230
     Blaze       = 1        (1.99976)
   N=2398071, steps=1054
     Blaze       = 1        (1.95961)
   N=2637878, steps=952
     Blaze       = 1        (2.02061)
   N=2901665, steps=852
     Blaze       = 1        (2.00484)
   N=3191831, steps=759
     Blaze       = 1        (2.00675)
   N=3511014, steps=671
     Blaze       = 1        (1.95213)
   N=3862115, steps=610
     Blaze       = 1        (1.98743)
   N=4248326, steps=561
     Blaze       = 1        (1.9892)
   N=4673158, steps=503
     Blaze       = 1        (1.97949)
   N=5140474, steps=459
     Blaze       = 1        (1.9951)
   N=5654521, steps=410
     Blaze       = 1        (1.99083)
   N=6219973, steps=371
     Blaze       = 1        (1.99558)
   N=6841970, steps=338
     Blaze       = 1        (2.00111)
   N=7526167, steps=307
     Blaze       = 1        (1.99657)
   N=8278784, steps=278
     Blaze       = 1        (1.99304)
   N=9106663, steps=254
     Blaze       = 1        (2.00026)
   N=10000000, steps=231
     Blaze       = 1        (2.00003)
/threads{locality#0/total}/idle-rate,1,1075.704772,[s],5537,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1075.705012,[s],7146,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1075.705075,[s],6548,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1075.705036,[s],1314,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1075.704795,[s],7138,[0.01%]
/threads{locality#0/total}/time/average,1,1075.705103,[s],35564,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1075.705108,[s],22456,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1075.705039,[s],28097,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1075.704798,[s],68446,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1075.705106,[s],22865,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1075.705113,[s],2.35919e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1075.705049,[s],7.61187e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1075.704810,[s],6.97552e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1075.704818,[s],1.40072e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1075.704823,[s],7.60377e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1075.705071,[s],5.34676e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1075.705141,[s],1.35375e+07
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1075.705081,[s],1.3084e+07
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1075.704844,[s],1.35158e+07
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1075.705152,[s],1.33303e+07
/threads{locality#0/total}/time/average-overhead,1,1075.705093,[s],44123,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1075.705158,[s],56228,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1075.705098,[s],53313,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1075.704862,[s],10363,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1075.704866,[s],57041,[ns]
