
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.573
     6219973     2379.19
     6841970     2347.74
     7526167     2318.2
     8278784     2290.25
     9106663     2271.92
     10000000    2258.14
   N=1, steps=372097450
     Blaze       = 1        (1.94524)
   N=2, steps=178321623
     Blaze       = 1        (0.92662)
   N=3, steps=385942725
     Blaze       = 1        (2.00203)
   N=4, steps=385541229
     Blaze       = 1        (1.99953)
   N=5, steps=320803569
     Blaze       = 1        (2.03355)
   N=6, steps=320656289
     Blaze       = 1        (2.02332)
   N=7, steps=320699034
     Blaze       = 1        (2.03357)
   N=8, steps=321168881
     Blaze       = 1        (2.02537)
   N=9, steps=271949142
     Blaze       = 1        (2.07021)
   N=10, steps=272304312
     Blaze       = 1        (2.07326)
   N=11, steps=271845659
     Blaze       = 1        (2.06092)
   N=12, steps=272347521
     Blaze       = 1        (2.0647)
   N=13, steps=251950644
     Blaze       = 1        (2.05398)
   N=14, steps=252441661
     Blaze       = 1        (3.43128)
   N=15, steps=251963048
     Blaze       = 1        (2.12286)
   N=16, steps=252111770
     Blaze       = 1        (2.06058)
   N=17, steps=238087766
     Blaze       = 1        (2.15609)
   N=18, steps=237811983
     Blaze       = 1        (2.15658)
   N=19, steps=237826249
     Blaze       = 1        (2.15495)
   N=20, steps=237808567
     Blaze       = 1        (2.16787)
   N=22, steps=202801559
     Blaze       = 1        (2.05484)
   N=24, steps=202763575
     Blaze       = 1        (2.05463)
   N=26, steps=185930130
     Blaze       = 1        (2.03365)
   N=28, steps=186039379
     Blaze       = 1        (2.45963)
   N=30, steps=174702220
     Blaze       = 1        (2.08691)
   N=33, steps=153510314
     Blaze       = 1        (1.97452)
   N=36, steps=158782661
     Blaze       = 1        (2.0426)
   N=39, steps=141716180
     Blaze       = 1        (2.02117)
   N=42, steps=128142724
     Blaze       = 1        (2.26123)
   N=46, steps=121661668
     Blaze       = 1        (2.10828)
   N=50, steps=116446609
     Blaze       = 1        (2.11144)
   N=55, steps=107492523
     Blaze       = 1        (2.01981)
   N=60, steps=103597938
     Blaze       = 1        (2.10524)
   N=66, steps=88706340
     Blaze       = 1        (1.86692)
   N=72, steps=93429722
     Blaze       = 1        (2.03383)
   N=79, steps=85453095
     Blaze       = 1        (2.07225)
   N=86, steps=79419465
     Blaze       = 1        (1.99154)
   N=94, steps=78211739
     Blaze       = 1        (2.10474)
   N=103, steps=72852202
     Blaze       = 1        (2.0295)
   N=113, steps=65716968
     Blaze       = 1        (1.97963)
   N=124, steps=62142450
     Blaze       = 1        (2.01024)
   N=136, steps=56822811
     Blaze       = 1        (1.97212)
   N=149, steps=51990936
     Blaze       = 1        (2.00456)
   N=163, steps=49343312
     Blaze       = 1        (2.03723)
   N=179, steps=45496405
     Blaze       = 1        (2.07877)
   N=196, steps=42350551
     Blaze       = 1        (2.0378)
   N=215, steps=38073956
     Blaze       = 1        (1.99101)
   N=236, steps=36064970
     Blaze       = 1        (2.03576)
   N=259, steps=32496609
     Blaze       = 1        (2.00705)
   N=284, steps=30701868
     Blaze       = 1        (2.0535)
   N=312, steps=27473538
     Blaze       = 1        (1.96317)
   N=343, steps=25120695
     Blaze       = 1        (1.96184)
   N=377, steps=23468122
     Blaze       = 1        (2.00238)
   N=414, steps=20750102
     Blaze       = 1        (1.93256)
   N=455, steps=19348635
     Blaze       = 1        (1.95629)
   N=500, steps=14468210
     Blaze       = 1        (1.59621)
   N=550, steps=12991734
     Blaze       = 1        (1.62914)
   N=605, steps=11709357
     Blaze       = 1        (1.59188)
   N=665, steps=10818118
     Blaze       = 1        (1.6384)
   N=731, steps=9888861
     Blaze       = 1        (1.64667)
   N=804, steps=8969820
     Blaze       = 1        (1.63186)
   N=884, steps=8189923
     Blaze       = 1        (1.62672)
   N=972, steps=9476638
     Blaze       = 1        (2.05917)
   N=1069, steps=8292028
     Blaze       = 1        (1.90019)
   N=1175, steps=7702135
     Blaze       = 1        (1.93402)
   N=1292, steps=7361474
     Blaze       = 1        (2.09183)
   N=1421, steps=6372018
     Blaze       = 1        (1.92771)
   N=1563, steps=4693677
     Blaze       = 1        (1.53443)
   N=1719, steps=5320234
     Blaze       = 1        (1.9062)
   N=1890, steps=4829478
     Blaze       = 1        (2.22434)
   N=2079, steps=3166037
     Blaze       = 1        (2.04006)
   N=2286, steps=1841979
     Blaze       = 1        (1.96887)
   N=2514, steps=1616112
     Blaze       = 1        (1.99642)
   N=2765, steps=1465072
     Blaze       = 1        (2.00072)
   N=3041, steps=1344956
     Blaze       = 1        (2.02725)
   N=3345, steps=1210999
     Blaze       = 1        (1.98909)
   N=3679, steps=1107368
     Blaze       = 1        (2.00798)
   N=4046, steps=1010655
     Blaze       = 1        (1.99644)
   N=4450, steps=915917
     Blaze       = 1        (2.00477)
   N=4895, steps=835186
     Blaze       = 1        (2.009)
   N=5384, steps=762077
     Blaze       = 1        (2.00011)
   N=5922, steps=685594
     Blaze       = 1        (1.99697)
   N=6514, steps=623336
     Blaze       = 1        (1.99921)
   N=7165, steps=502532
     Blaze       = 1        (2.00359)
   N=7881, steps=517296
     Blaze       = 1        (1.99478)
   N=8669, steps=466317
     Blaze       = 1        (1.9988)
   N=9535, steps=429631
     Blaze       = 1        (2.00613)
   N=10488, steps=390611
     Blaze       = 1        (1.99486)
   N=11536, steps=354003
     Blaze       = 1        (1.99697)
   N=12689, steps=316861
     Blaze       = 1        (2.00232)
   N=13957, steps=284130
     Blaze       = 1        (1.98277)
   N=15352, steps=223492
     Blaze       = 1        (2.01263)
   N=16887, steps=211602
     Blaze       = 1        (2.16022)
   N=18575, steps=187326
     Blaze       = 1        (1.91539)
   N=20432, steps=163980
     Blaze       = 1        (1.90954)
   N=22475, steps=147631
     Blaze       = 1        (1.95968)
   N=24722, steps=129568
     Blaze       = 1        (1.97229)
   N=27194, steps=115492
     Blaze       = 1        (2.06042)
   N=29913, steps=103877
     Blaze       = 1        (2.07013)
   N=32904, steps=92518
     Blaze       = 1        (2.08018)
   N=36194, steps=82458
     Blaze       = 1        (2.06149)
   N=39813, steps=32217
     Blaze       = 1        (2.04533)
   N=43794, steps=29893
     Blaze       = 1        (2.03553)
   N=48173, steps=27833
     Blaze       = 1        (2.01921)
   N=52990, steps=25956
     Blaze       = 1        (2.01079)
   N=58289, steps=23768
     Blaze       = 1        (1.96149)
   N=64117, steps=23786
     Blaze       = 1        (2.00762)
   N=70528, steps=19723
     Blaze       = 1        (1.97052)
   N=77580, steps=18775
     Blaze       = 1        (2.00611)
   N=85338, steps=18432
     Blaze       = 1        (1.98782)
   N=93871, steps=17970
     Blaze       = 1        (1.9875)
   N=103258, steps=17161
     Blaze       = 1        (1.99048)
   N=113583, steps=17098
     Blaze       = 1        (2.00264)
   N=124941, steps=15887
     Blaze       = 1        (1.99477)
   N=137435, steps=14849
     Blaze       = 1        (2.01221)
   N=151178, steps=14411
     Blaze       = 1        (1.98178)
   N=166295, steps=13917
     Blaze       = 1        (1.98208)
   N=182924, steps=13765
     Blaze       = 1        (2.00753)
   N=201216, steps=12464
     Blaze       = 1        (1.99206)
   N=221337, steps=12161
     Blaze       = 1        (1.99061)
   N=243470, steps=11824
     Blaze       = 1        (2.01081)
   N=267817, steps=11807
     Blaze       = 1        (1.99857)
   N=294598, steps=11767
     Blaze       = 1        (2.00678)
   N=324057, steps=11329
     Blaze       = 1        (1.99437)
   N=356462, steps=10919
     Blaze       = 1        (1.99217)
   N=392108, steps=10362
     Blaze       = 1        (1.99316)
   N=431318, steps=10287
     Blaze       = 1        (1.98992)
   N=474449, steps=9766
     Blaze       = 1        (2.0122)
   N=521893, steps=9479
     Blaze       = 1        (2.01307)
   N=574082, steps=8973
     Blaze       = 1        (1.99751)
   N=631490, steps=8549
     Blaze       = 1        (2.01075)
   N=694639, steps=8076
     Blaze       = 1        (1.98425)
   N=764102, steps=7622
     Blaze       = 1        (1.99364)
   N=840512, steps=7247
     Blaze       = 1        (2.05105)
   N=924563, steps=6715
     Blaze       = 1        (2.0437)
   N=1017019, steps=6391
     Blaze       = 1        (2.05979)
   N=1118720, steps=5795
     Blaze       = 1        (1.9735)
   N=1230592, steps=5317
     Blaze       = 1        (2.02534)
   N=1353651, steps=4655
     Blaze       = 1        (2.0096)
   N=1489016, steps=3922
     Blaze       = 1        (2.05242)
   N=1637917, steps=3331
     Blaze       = 1        (1.90522)
   N=1801708, steps=2833
     Blaze       = 1        (2.01551)
   N=1981878, steps=2182
     Blaze       = 1        (1.87752)
   N=2180065, steps=1971
     Blaze       = 1        (2.01808)
   N=2398071, steps=1650
     Blaze       = 1        (2.01346)
   N=2637878, steps=1368
     Blaze       = 1        (2.1429)
   N=2901665, steps=1087
     Blaze       = 1        (1.89577)
   N=3191831, steps=969
     Blaze       = 1        (1.96838)
   N=3511014, steps=840
     Blaze       = 1        (2.14312)
   N=3862115, steps=679
     Blaze       = 1        (1.88689)
   N=4248326, steps=628
     Blaze       = 1        (1.99862)
   N=4673158, steps=552
     Blaze       = 1        (2.13029)
   N=5140474, steps=480
     Blaze       = 1        (1.9772)
   N=5654521, steps=426
     Blaze       = 1        (2.09962)
   N=6219973, steps=378
     Blaze       = 1        (1.97642)
   N=6841970, steps=324
     Blaze       = 1        (1.88845)
   N=7526167, steps=293
     Blaze       = 1        (1.90248)
   N=8278784, steps=281
     Blaze       = 1        (2.03151)
   N=9106663, steps=249
     Blaze       = 1        (1.99616)
   N=10000000, steps=224
     Blaze       = 1        (1.98393)
/threads{locality#0/total}/idle-rate,1,1066.228291,[s],7702,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1066.226491,[s],7909,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1066.228205,[s],8260,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1066.228264,[s],8280,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1066.227508,[s],8272,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1066.227721,[s],8248,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1066.227427,[s],8246,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1066.226061,[s],8226,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1066.226265,[s],8217,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,1066.226278,[s],1613,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,1066.226602,[s],8218,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,1066.226093,[s],8232,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,1066.227671,[s],8225,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,1066.227770,[s],8179,[0.01%]
/threads{locality#0/total}/time/average,1,1066.227489,[s],53829,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1066.227789,[s],37333,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1066.228379,[s],42679,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1066.227800,[s],43389,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1066.226586,[s],43506,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1066.228356,[s],42579,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1066.228398,[s],42050,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,1066.226665,[s],41144,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,1066.226154,[s],40163,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,1066.226491,[s],167407,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,1066.228418,[s],45437,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,1066.227543,[s],45139,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,1066.227547,[s],46051,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,1066.228433,[s],43904,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1066.228349,[s],1.06359e+13,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1066.227856,[s],8.40096e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1066.227652,[s],8.77469e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1066.227864,[s],8.79547e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1066.228418,[s],8.78678e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1066.228459,[s],8.76123e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,1066.226224,[s],8.75891e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,1066.226429,[s],8.73844e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,1066.226750,[s],8.72908e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,1066.226443,[s],1.71399e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,1066.226696,[s],8.73009e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,1066.227622,[s],8.74424e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,1066.227927,[s],8.73718e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,1066.228426,[s],8.68779e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1066.228438,[s],5.89386e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1066.228507,[s],5.94907e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1066.227867,[s],4.32823e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1066.227871,[s],4.20953e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1066.226638,[s],4.21812e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1066.226313,[s],4.36994e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,1066.228572,[s],4.43044e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,1066.226324,[s],4.5778e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,1066.226844,[s],4.71285e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,1066.227792,[s],5.3211e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,1066.227912,[s],4.16364e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,1066.228508,[s],4.15975e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,1066.228025,[s],4.09273e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,1066.227944,[s],4.40538e+06
/threads{locality#0/total}/time/average-overhead,1,1066.227747,[s],180457,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1066.228543,[s],141214,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1066.228549,[s],202731,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1066.226728,[s],208942,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1066.226606,[s],208310,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,1066.226927,[s],200488,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,1066.226753,[s],197698,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,1066.228681,[s],190887,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,1066.226885,[s],185218,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,1066.228600,[s],32211,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,1066.226895,[s],209674,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,1066.228020,[s],210210,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,1066.228033,[s],213480,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,1066.228627,[s],197208,[ns]
