
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.889
     Blaze       = 1        (2.00461)
   N=4, steps=386080362
     Blaze       = 1        (2.00462)
   N=5, steps=321262722
     Blaze       = 1        (2.03583)
   N=6, steps=319385020
     Blaze       = 1        (2.02355)
   N=7, steps=177059356
     Blaze       = 1        (1.12193)
   N=8, steps=321061177
     Blaze       = 1        (2.03431)
   N=9, steps=272195031
     Blaze       = 1        (2.07053)
   N=10, steps=271895027
     Blaze       = 1        (2.06852)
   N=11, steps=278490119
     Blaze       = 1        (2.11847)
   N=12, steps=277553698
     Blaze       = 1        (2.11133)
   N=13, steps=252065262
     Blaze       = 1        (2.06372)
   N=14, steps=251927192
     Blaze       = 1        (2.06496)
   N=15, steps=251709790
     Blaze       = 1        (2.05486)
   N=16, steps=251381584
     Blaze       = 1        (2.05126)
   N=17, steps=219681957
     Blaze       = 1        (1.98655)
   N=18, steps=242085072
     Blaze       = 1        (2.18921)
   N=19, steps=242238827
     Blaze       = 1        (3.51443)
   N=20, steps=242324539
     Blaze       = 1        (2.19122)
   N=22, steps=203210635
     Blaze       = 1        (2.05697)
   N=24, steps=203134962
     Blaze       = 1        (2.05625)
   N=26, steps=188358337
     Blaze       = 1        (2.05904)
   N=28, steps=172266684
     Blaze       = 1        (1.88327)
   N=30, steps=174410700
     Blaze       = 1        (2.08096)
   N=33, steps=159129159
     Blaze       = 1        (2.15796)
   N=36, steps=159204583
     Blaze       = 1        (2.04642)
   N=39, steps=141674381
     Blaze       = 1        (2.01906)
   N=42, steps=130064403
     Blaze       = 1        (2.04963)
   N=46, steps=122252113
     Blaze       = 1        (2.16338)
   N=50, steps=111038647
     Blaze       = 1        (2.01093)
   N=55, steps=108747044
     Blaze       = 1        (2.04183)
   N=60, steps=104549545
     Blaze       = 1        (2.02985)
   N=66, steps=96069889
     Blaze       = 1        (2.1142)
   N=72, steps=93651362
     Blaze       = 1        (2.03658)
   N=79, steps=83198049
     Blaze       = 1        (1.99072)
   N=86, steps=82466883
     Blaze       = 1        (2.05452)
   N=94, steps=75961402
     Blaze       = 1        (2.04251)
   N=103, steps=68048757
     Blaze       = 1        (1.9536)
   N=113, steps=65752768
     Blaze       = 1        (1.99685)
   N=124, steps=62235608
     Blaze       = 1        (2.00539)
   N=136, steps=58033014
     Blaze       = 1        (2.02922)
   N=149, steps=50291695
     Blaze       = 1        (1.97468)
   N=163, steps=48494650
     Blaze       = 1        (2.04914)
   N=179, steps=44759788
     Blaze       = 1        (1.96575)
   N=196, steps=41645308
     Blaze       = 1        (1.9656)
   N=215, steps=39114303
     Blaze       = 1        (2.04311)
   N=236, steps=35505232
     Blaze       = 1        (2.11697)
   N=259, steps=32001706
     Blaze       = 1        (1.98456)
   N=284, steps=29476832
     Blaze       = 1        (1.96749)
   N=312, steps=28165681
     Blaze       = 1        (2.04786)
   N=343, steps=25813654
     Blaze       = 1        (2.05219)
   N=377, steps=22917816
     Blaze       = 1        (1.99769)
   N=414, steps=21573751
     Blaze       = 1        (2.05417)
   N=455, steps=19886423
     Blaze       = 1        (2.05472)
   N=500, steps=16857453
     Blaze       = 1        (1.8649)
   N=550, steps=15446863
     Blaze       = 1        (2.06525)
   N=605, steps=14433003
     Blaze       = 1        (2.00295)
   N=665, steps=13302582
     Blaze       = 1        (1.95438)
   N=731, steps=11975514
     Blaze       = 1        (1.92045)
   N=804, steps=10932717
     Blaze       = 1        (1.9323)
   N=884, steps=10035267
     Blaze       = 1        (1.92974)
   N=972, steps=9745953
     Blaze       = 1        (2.04466)
   N=1069, steps=8372598
     Blaze       = 1        (2.00033)
   N=1175, steps=7702702
     Blaze       = 1        (1.99672)
   N=1292, steps=7380387
     Blaze       = 1        (2.0185)
   N=1421, steps=6426378
     Blaze       = 1        (2.00349)
   N=1563, steps=4702978
     Blaze       = 1        (2.00295)
   N=1719, steps=5345924
     Blaze       = 1        (2.0027)
   N=1890, steps=4863438
     Blaze       = 1        (1.99822)
   N=2079, steps=3143610
     Blaze       = 1        (1.99478)
   N=2286, steps=1836809
     Blaze       = 1        (1.98717)
   N=2514, steps=1613844
     Blaze       = 1        (1.99457)
   N=2765, steps=1472020
     Blaze       = 1        (1.99899)
   N=3041, steps=1349674
     Blaze       = 1        (2.00162)
   N=3345, steps=1216276
     Blaze       = 1        (1.99197)
   N=3679, steps=1103861
     Blaze       = 1        (2.0042)
   N=4046, steps=1015282
     Blaze       = 1        (1.99569)
   N=4450, steps=906809
     Blaze       = 1        (1.98813)
   N=4895, steps=835332
     Blaze       = 1        (1.9993)
   N=5384, steps=764633
     Blaze       = 1        (1.99831)
   N=5922, steps=689689
     Blaze       = 1        (1.99645)
   N=6514, steps=627444
     Blaze       = 1        (2.00287)
   N=7165, steps=504266
     Blaze       = 1        (2.00144)
   N=7881, steps=519751
     Blaze       = 1        (1.99064)
   N=8669, steps=469315
     Blaze       = 1        (2.00484)
   N=9535, steps=428685
     Blaze       = 1        (2.00114)
   N=10488, steps=393596
     Blaze       = 1        (2.00367)
   N=11536, steps=355646
     Blaze       = 1        (2.04003)
   N=12689, steps=322113
     Blaze       = 1        (2.10723)
   N=13957, steps=290985
     Blaze       = 1        (2.08927)
   N=15352, steps=232220
     Blaze       = 1        (2.16465)
   N=16887, steps=212955
     Blaze       = 1        (2.48789)
   N=18575, steps=185946
     Blaze       = 1        (2.09758)
   N=20432, steps=166189
     Blaze       = 1        (2.06893)
   N=22475, steps=144941
     Blaze       = 1        (2.01668)
   N=24722, steps=125009
     Blaze       = 1        (1.94762)
   N=27194, steps=108243
     Blaze       = 1        (1.88611)
   N=29913, steps=96226
     Blaze       = 1        (1.88675)
   N=32904, steps=86198
     Blaze       = 1        (1.96256)
   N=36194, steps=77977
     Blaze       = 1        (1.96192)
   N=39813, steps=35360
     Blaze       = 1        (1.87955)
   N=43794, steps=34875
     Blaze       = 1        (1.9156)
   N=48173, steps=33954
     Blaze       = 1        (1.95276)
   N=52990, steps=32142
     Blaze       = 1        (1.94065)
   N=58289, steps=31242
     Blaze       = 1        (2.03755)
   N=64117, steps=29162
     Blaze       = 1        (1.96922)
   N=70528, steps=27623
     Blaze       = 1        (1.95698)
   N=77580, steps=26576
     Blaze       = 1        (1.98748)
   N=85338, steps=25101
     Blaze       = 1        (1.96523)
   N=93871, steps=23726
     Blaze       = 1        (1.95562)
   N=103258, steps=22333
     Blaze       = 1        (1.94871)
   N=113583, steps=21182
     Blaze       = 1        (1.97085)
   N=124941, steps=19504
     Blaze       = 1        (1.97714)
   N=137435, steps=18318
     Blaze       = 1        (1.94764)
   N=151178, steps=17063
     Blaze       = 1        (1.93065)
   N=166295, steps=16030
     Blaze       = 1        (1.94729)
   N=182924, steps=14884
     Blaze       = 1        (1.92959)
   N=201216, steps=14045
     Blaze       = 1        (2.06501)
   N=221337, steps=13157
     Blaze       = 1        (1.94791)
   N=243470, steps=12206
     Blaze       = 1        (1.93159)
   N=267817, steps=11274
     Blaze       = 1        (1.935)
   N=294598, steps=10412
     Blaze       = 1        (1.91759)
   N=324057, steps=9610
     Blaze       = 1        (1.97285)
   N=356462, steps=8920
     Blaze       = 1        (1.94126)
   N=392108, steps=8235
     Blaze       = 1        (1.92779)
   N=431318, steps=7587
     Blaze       = 1        (1.90806)
   N=474449, steps=6977
     Blaze       = 1        (1.91862)
   N=521893, steps=6435
     Blaze       = 1        (1.92506)
   N=574082, steps=5898
     Blaze       = 1        (1.93128)
   N=631490, steps=5405
     Blaze       = 1        (1.9177)
   N=694639, steps=5004
     Blaze       = 1        (1.95151)
   N=764102, steps=4583
     Blaze       = 1        (1.93649)
   N=840512, steps=4140
     Blaze       = 1        (1.91801)
   N=924563, steps=3836
     Blaze       = 1        (1.94593)
   N=1017019, steps=3438
     Blaze       = 1        (1.92102)
   N=1118720, steps=3127
     Blaze       = 1        (2.08878)
   N=1230592, steps=2685
     Blaze       = 1        (1.88008)
   N=1353651, steps=2339
     Blaze       = 1        (2.07881)
   N=1489016, steps=1998
     Blaze       = 1        (2.08704)
   N=1637917, steps=1592
     Blaze       = 1        (2.04634)
   N=1801708, steps=1348
     Blaze       = 1        (2.03769)
   N=1981878, steps=1192
     Blaze       = 1        (2.03287)
   N=2180065, steps=1065
     Blaze       = 1        (2.02693)
   N=2398071, steps=930
     Blaze       = 1        (1.97997)
   N=2637878, steps=802
     Blaze       = 1        (1.9528)
   N=2901665, steps=721
     Blaze       = 1        (1.97721)
   N=3191831, steps=650
     Blaze       = 1        (1.98439)
   N=3511014, steps=591
     Blaze       = 1        (1.97282)
   N=3862115, steps=539
     Blaze       = 1        (1.97175)
   N=4248326, steps=495
     Blaze       = 1        (1.98469)
   N=4673158, steps=443
     Blaze       = 1        (1.96516)
   N=5140474, steps=409
     Blaze       = 1        (1.99978)
   N=5654521, steps=371
     Blaze       = 1        (2.00102)
   N=6219973, steps=337
     Blaze       = 1        (1.99565)
   N=6841970, steps=308
     Blaze       = 1        (1.98622)
   N=7526167, steps=280
     Blaze       = 1        (1.99401)
   N=8278784, steps=255
     Blaze       = 1        (1.99206)
   N=9106663, steps=231
     Blaze       = 1        (1.99594)
   N=10000000, steps=212
     Blaze       = 1        (2.01063)
/threads{locality#0/total}/idle-rate,1,1068.135972,[s],3549,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1068.135993,[s],368,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1068.136074,[s],6730,[0.01%]
/threads{locality#0/total}/time/average,1,1068.135999,[s],58643,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1068.136016,[s],89000,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1068.136002,[s],29251,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1068.136080,[s],7.53958e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1068.136005,[s],3.91281e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1068.136021,[s],7.1483e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1068.136009,[s],2.33644e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1068.136022,[s],1.14936e+07
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1068.136012,[s],1.18708e+07
/threads{locality#0/total}/time/average-overhead,1,1068.136083,[s],32269,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1068.136014,[s],3404,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1068.136024,[s],60217,[ns]
