
 Daxpy product:
   Blaze [MFlop/s]:
     1           380.919
   N=136, steps=58567020
     Blaze       = 1        (2.06808)
   N=149, steps=52714776
     Blaze       = 1        (2.04806)
   N=163, steps=48411709
     Blaze       = 1        (1.98426)
   N=179, steps=43575026
     Blaze       = 1        (1.91973)
   N=196, steps=41580048
     Blaze       = 1        (1.97516)
   N=215, steps=39042904
     Blaze       = 1        (2.05037)
   N=236, steps=35320603
     Blaze       = 1        (1.97547)
   N=259, steps=32160100
     Blaze       = 1        (1.97287)
   N=284, steps=29860334
     Blaze       = 1        (1.99682)
   N=312, steps=27902491
     Blaze       = 1        (2.04222)
   N=343, steps=25798720
     Blaze       = 1        (2.05998)
   N=377, steps=22900424
     Blaze       = 1        (1.94849)
   N=414, steps=21656959
     Blaze       = 1        (2.06409)
   N=455, steps=15999383
     Blaze       = 1        (1.65954)
   N=500, steps=14464772
     Blaze       = 1        (1.55344)
   N=550, steps=12997935
     Blaze       = 1        (1.7177)
   N=605, steps=11732152
     Blaze       = 1        (1.62781)
   N=665, steps=10820294
     Blaze       = 1        (1.60577)
   N=731, steps=9898576
     Blaze       = 1        (1.6058)
   N=804, steps=9008264
     Blaze       = 1        (1.572)
   N=884, steps=8161556
     Blaze       = 1        (1.56911)
   N=972, steps=9199683
     Blaze       = 1        (1.92183)
   N=1069, steps=8744543
     Blaze       = 1        (2.08183)
   N=1175, steps=7902863
     Blaze       = 1        (2.03741)
   N=1292, steps=6967213
     Blaze       = 1        (1.89741)
   N=1421, steps=6707989
     Blaze       = 1        (2.09895)
   N=1563, steps=5802872
     Blaze       = 1        (2.47952)
   N=1719, steps=5287012
     Blaze       = 1        (1.98483)
   N=1890, steps=4315944
     Blaze       = 1        (1.999)
   N=2079, steps=3132518
     Blaze       = 1        (2.01635)
   N=2286, steps=2071753
     Blaze       = 1        (2.31389)
   N=2514, steps=1615037
     Blaze       = 1        (1.9926)
   N=2765, steps=1448169
     Blaze       = 1        (1.99048)
   N=3041, steps=1332794
     Blaze       = 1        (2.0125)
   N=3345, steps=1218804
     Blaze       = 1        (1.99201)
   N=3679, steps=1104969
     Blaze       = 1        (2.00921)
   N=4046, steps=1010550
     Blaze       = 1        (2.00591)
   N=4450, steps=905537
     Blaze       = 1        (1.99093)
   N=4895, steps=832136
     Blaze       = 1        (1.98872)
   N=5384, steps=758489
     Blaze       = 1        (1.99758)
   N=5922, steps=689712
     Blaze       = 1        (2.00107)
   N=6514, steps=624244
     Blaze       = 1        (2.0038)
   N=7165, steps=500656
     Blaze       = 1        (2.00436)
   N=7881, steps=505833
     Blaze       = 1        (1.9561)
   N=8669, steps=454355
     Blaze       = 1        (1.93139)
   N=9535, steps=418972
     Blaze       = 1        (1.9606)
   N=10488, steps=374882
     Blaze       = 1        (1.91096)
   N=11536, steps=344490
     Blaze       = 1        (1.94351)
   N=12689, steps=310955
     Blaze       = 1        (1.9367)
   N=13957, steps=279073
     Blaze       = 1        (1.92638)
   N=15352, steps=223502
     Blaze       = 1        (1.82595)
   N=16887, steps=209831
     Blaze       = 1        (1.94584)
   N=18575, steps=184591
     Blaze       = 1        (1.88721)
   N=20432, steps=159923
     Blaze       = 1        (1.83345)
   N=22475, steps=139640
     Blaze       = 1        (1.86601)
   N=24722, steps=123637
     Blaze       = 1        (1.92445)
   N=27194, steps=110390
     Blaze       = 1        (1.98115)
   N=29913, steps=98290
     Blaze       = 1        (2.04036)
   N=32904, steps=87147
     Blaze       = 1        (1.99797)
   N=36194, steps=79293
     Blaze       = 1        (2.00937)
   N=39813, steps=38482
     Blaze       = 1        (1.99164)
   N=43794, steps=36584
     Blaze       = 1        (2.00173)
   N=48173, steps=34925
     Blaze       = 1        (1.99961)
   N=52990, steps=33647
     Blaze       = 1        (2.00907)
   N=58289, steps=31945
     Blaze       = 1        (1.97987)
   N=64117, steps=31820
     Blaze       = 1        (2.02166)
   N=70528, steps=31318
     Blaze       = 1        (2.00098)
   N=77580, steps=30517
     Blaze       = 1        (1.99954)
   N=85338, steps=30071
     Blaze       = 1        (2.00672)
   N=93871, steps=29945
     Blaze       = 1        (2.01186)
   N=103258, steps=28951
     Blaze       = 1        (2.00487)
   N=113583, steps=28197
     Blaze       = 1        (1.98411)
   N=124941, steps=27523
     Blaze       = 1        (2.00753)
   N=137435, steps=26880
     Blaze       = 1        (1.99823)
   N=151178, steps=26048
     Blaze       = 1        (1.98903)
   N=166295, steps=25587
     Blaze       = 1        (2.00559)
   N=182924, steps=24537
     Blaze       = 1        (1.96955)
   N=201216, steps=23908
     Blaze       = 1        (2.01819)
   N=221337, steps=22812
     Blaze       = 1        (1.95991)
   N=243470, steps=21872
     Blaze       = 1        (1.95198)
   N=267817, steps=20893
     Blaze       = 1        (1.95031)
   N=294598, steps=20157
     Blaze       = 1        (2.00083)
   N=324057, steps=19109
     Blaze       = 1        (2.01235)
   N=356462, steps=18264
     Blaze       = 1        (2.00336)
   N=392108, steps=17072
     Blaze       = 1        (1.99065)
   N=431318, steps=16271
     Blaze       = 1        (1.99449)
   N=474449, steps=15409
     Blaze       = 1        (2.00772)
   N=521893, steps=14258
     Blaze       = 1        (1.98293)
   N=574082, steps=13533
     Blaze       = 1        (1.99707)
   N=631490, steps=12762
     Blaze       = 1        (2.02235)
   N=694639, steps=11984
     Blaze       = 1        (2.0205)
   N=764102, steps=11000
     Blaze       = 1        (1.97997)
   N=840512, steps=10218
     Blaze       = 1        (1.98077)
   N=924563, steps=9525
     Blaze       = 1        (1.98145)
   N=1017019, steps=8711
     Blaze       = 1        (1.96784)
   N=1118720, steps=7872
     Blaze       = 1        (2.12)
   N=1230592, steps=6760
     Blaze       = 1        (1.85307)
   N=1353651, steps=5116
     Blaze       = 1        (1.9944)
   N=1489016, steps=3416
     Blaze       = 1        (2.0261)
   N=1637917, steps=2285
     Blaze       = 1        (1.97543)
   N=1801708, steps=1752
     Blaze       = 1        (1.93803)
   N=1981878, steps=1440
     Blaze       = 1        (1.96609)
   N=2180065, steps=1249
     Blaze       = 1        (2.01054)
   N=2398071, steps=1066
     Blaze       = 1        (1.95373)
   N=2637878, steps=942
     Blaze       = 1        (1.94672)
   N=2901665, steps=847
     Blaze       = 1        (1.97366)
   N=3191831, steps=769
     Blaze       = 1        (2.01733)
   N=3511014, steps=679
     Blaze       = 1        (1.97437)
   N=3862115, steps=626
     Blaze       = 1        (2.03061)
   N=4248326, steps=561
     Blaze       = 1        (1.9852)
   N=4673158, steps=504
     Blaze       = 1        (1.95801)
   N=5140474, steps=458
     Blaze       = 1        (1.98561)
   N=5654521, steps=411
     Blaze       = 1        (1.98562)
   N=6219973, steps=369
     Blaze       = 1        (1.9875)
   N=6841970, steps=335
     Blaze       = 1        (1.98748)
   N=7526167, steps=305
     Blaze       = 1        (1.99437)
   N=8278784, steps=279
     Blaze       = 1        (1.99727)
   N=9106663, steps=253
     Blaze       = 1        (2.00668)
   N=10000000, steps=229
     Blaze       = 1        (1.99248)
/threads{locality#0/total}/idle-rate,1,1069.845098,[s],6419,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1069.845216,[s],6921,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1069.845130,[s],7460,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1069.845017,[s],7483,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1069.845245,[s],7498,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1069.845123,[s],7474,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1069.845272,[s],1675,[0.01%]
/threads{locality#0/total}/time/average,1,1069.845268,[s],30593,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1069.845243,[s],25800,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1069.845041,[s],21843,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1069.845157,[s],21510,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1069.845127,[s],21644,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1069.845130,[s],21645,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1069.845247,[s],70851,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1069.845051,[s],4.06725e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1069.845167,[s],7.30907e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1069.845137,[s],7.87891e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1069.845057,[s],7.90317e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1069.845145,[s],7.91836e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1069.845279,[s],7.89327e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,1069.845173,[s],1.76978e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1069.845184,[s],7.41632e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1069.845305,[s],1.26012e+07
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1069.845230,[s],1.22751e+07
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1069.845240,[s],1.23528e+07
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1069.845128,[s],1.2206e+07
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1069.845218,[s],1.23212e+07
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,1069.845221,[s],1.24069e+07
/threads{locality#0/total}/time/average-overhead,1,1069.845247,[s],54841,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1069.845257,[s],58002,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1069.845413,[s],64186,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1069.845190,[s],63978,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1069.845396,[s],64872,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,1069.845280,[s],64062,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,1069.845199,[s],14264,[ns]
