
 Daxpy product:
   Blaze [MFlop/s]:
     1           381.486
     Blaze       = 1        (2.01938)
   N=455, steps=19697118
     Blaze       = 1        (1.99219)
   N=500, steps=17618913
     Blaze       = 1        (1.88366)
   N=550, steps=16255346
     Blaze       = 1        (2.06521)
   N=605, steps=14804760
     Blaze       = 1        (2.01433)
   N=665, steps=13638992
     Blaze       = 1        (2.07792)
   N=731, steps=12517582
     Blaze       = 1        (2.09008)
   N=804, steps=11494517
     Blaze       = 1        (2.08127)
   N=884, steps=10405796
     Blaze       = 1        (2.06452)
   N=972, steps=9080587
     Blaze       = 1        (1.97104)
   N=1069, steps=8662772
     Blaze       = 1        (2.0006)
   N=1175, steps=7909152
     Blaze       = 1        (1.99018)
   N=1292, steps=6998132
     Blaze       = 1        (1.99724)
   N=1421, steps=6613807
     Blaze       = 1        (1.99234)
   N=1563, steps=5784753
     Blaze       = 1        (2.34566)
   N=1719, steps=5352117
     Blaze       = 1        (1.9247)
   N=1890, steps=4872744
     Blaze       = 1        (2.24511)
   N=2079, steps=3187685
     Blaze       = 1        (2.02437)
   N=2286, steps=1992119
     Blaze       = 1        (2.23784)
   N=2514, steps=1612429
     Blaze       = 1        (2.01063)
   N=2765, steps=1424513
     Blaze       = 1        (1.95678)
   N=3041, steps=1340152
     Blaze       = 1        (2.02548)
   N=3345, steps=1219427
     Blaze       = 1        (2.00256)
   N=3679, steps=1103810
     Blaze       = 1        (2.01774)
   N=4046, steps=1013371
     Blaze       = 1        (2.02052)
   N=4450, steps=915659
     Blaze       = 1        (2.03144)
   N=4895, steps=837272
     Blaze       = 1        (2.01244)
   N=5384, steps=754004
     Blaze       = 1        (1.97691)
   N=5922, steps=687884
     Blaze       = 1        (1.99506)
   N=6514, steps=612268
     Blaze       = 1        (1.9616)
   N=7165, steps=502598
     Blaze       = 1        (2.01422)
   N=7881, steps=518624
     Blaze       = 1        (2.04082)
   N=8669, steps=465994
     Blaze       = 1        (2.03296)
   N=9535, steps=425949
     Blaze       = 1        (2.10597)
   N=10488, steps=392549
     Blaze       = 1        (2.12315)
   N=11536, steps=355776
     Blaze       = 1        (2.10043)
   N=12689, steps=317305
     Blaze       = 1        (2.06922)
   N=13957, steps=286749
     Blaze       = 1        (2.1354)
   N=15352, steps=229487
     Blaze       = 1        (2.13073)
   N=16887, steps=218820
     Blaze       = 1        (2.21686)
   N=18575, steps=189391
     Blaze       = 1        (1.91598)
   N=20432, steps=165760
     Blaze       = 1        (1.9035)
   N=22475, steps=147161
     Blaze       = 1        (1.94688)
   N=24722, steps=129140
     Blaze       = 1        (2.0203)
   N=27194, steps=103633
     Blaze       = 1        (1.84938)
   N=29913, steps=94247
     Blaze       = 1        (1.91997)
   N=32904, steps=85144
     Blaze       = 1        (1.92032)
   N=36194, steps=77518
     Blaze       = 1        (1.94031)
   N=39813, steps=7824
     Blaze       = 1        (1.91334)
   N=43794, steps=7900
     Blaze       = 1        (1.92196)
   N=48173, steps=7871
     Blaze       = 1        (1.93005)
   N=52990, steps=7859
     Blaze       = 1        (1.92069)
   N=58289, steps=7884
     Blaze       = 1        (1.9154)
   N=64117, steps=8050
     Blaze       = 1        (1.94264)
   N=70528, steps=8016
     Blaze       = 1        (1.90712)
   N=77580, steps=8094
     Blaze       = 1        (1.91412)
   N=85338, steps=8154
     Blaze       = 1        (1.93295)
   N=93871, steps=8319
     Blaze       = 1        (2.0244)
   N=103258, steps=8511
     Blaze       = 1        (2.0345)
   N=113583, steps=8692
     Blaze       = 1        (2.04213)
   N=124941, steps=9028
     Blaze       = 1        (2.03781)
   N=137435, steps=8898
     Blaze       = 1        (1.96121)
   N=151178, steps=9185
     Blaze       = 1        (2.00222)
   N=166295, steps=9206
     Blaze       = 1        (2.00979)
   N=182924, steps=9708
     Blaze       = 1        (2.07805)
   N=201216, steps=9557
     Blaze       = 1        (1.93892)
   N=221337, steps=9602
     Blaze       = 1        (1.93318)
   N=243470, steps=9965
     Blaze       = 1        (1.99917)
   N=267817, steps=9780
     Blaze       = 1        (1.95635)
   N=294598, steps=10002
     Blaze       = 1        (2.00153)
   N=324057, steps=9849
     Blaze       = 1        (1.98325)
   N=356462, steps=9801
     Blaze       = 1        (2.00948)
   N=392108, steps=9554
     Blaze       = 1        (1.98571)
   N=431318, steps=9328
     Blaze       = 1        (1.98277)
   N=474449, steps=9140
     Blaze       = 1        (2.00578)
   N=521893, steps=8849
     Blaze       = 1        (2.01493)
   N=574082, steps=8359
     Blaze       = 1        (1.99134)
   N=631490, steps=8113
     Blaze       = 1        (2.03732)
   N=694639, steps=7452
     Blaze       = 1        (1.97159)
   N=764102, steps=7171
     Blaze       = 1        (1.97543)
   N=840512, steps=6769
     Blaze       = 1        (2.00095)
   N=924563, steps=6404
     Blaze       = 1        (1.99923)
   N=1017019, steps=5985
     Blaze       = 1        (1.98421)
   N=1118720, steps=5503
     Blaze       = 1        (2.01124)
   N=1230592, steps=5002
     Blaze       = 1        (2.02599)
   N=1353651, steps=4437
     Blaze       = 1        (2.14861)
   N=1489016, steps=3771
     Blaze       = 1        (1.99942)
   N=1637917, steps=3227
     Blaze       = 1        (2.01128)
   N=1801708, steps=2466
     Blaze       = 1        (1.91562)
   N=1981878, steps=2151
     Blaze       = 1        (2.03986)
   N=2180065, steps=1833
     Blaze       = 1        (2.0575)
   N=2398071, steps=1530
     Blaze       = 1        (1.89349)
   N=2637878, steps=1294
     Blaze       = 1        (1.99126)
   N=2901665, steps=1157
     Blaze       = 1        (2.0045)
   N=3191831, steps=1012
     Blaze       = 1        (2.08324)
   N=3511014, steps=820
     Blaze       = 1        (1.98619)
   N=3862115, steps=710
     Blaze       = 1        (1.98562)
   N=4248326, steps=599
     Blaze       = 1        (1.93539)
   N=4673158, steps=541
     Blaze       = 1        (2.06646)
   N=5140474, steps=467
     Blaze       = 1        (1.95235)
   N=5654521, steps=423
     Blaze       = 1        (1.99092)
   N=6219973, steps=422
     Blaze       = 1        (2.22678)
   N=6841970, steps=337
     Blaze       = 1        (1.9911)
   N=7526167, steps=383
     Blaze       = 1        (2.51308)
   N=8278784, steps=267
     Blaze       = 1        (1.99519)
   N=9106663, steps=247
     Blaze       = 1        (1.98922)
   N=10000000, steps=219
     Blaze       = 1        (1.60808)
/threads{locality#0/total}/idle-rate,1,1072.174164,[s],7807,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1072.174603,[s],2133,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1072.176749,[s],8394,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1072.176721,[s],8379,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1072.175598,[s],7822,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1072.175624,[s],8385,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1072.175965,[s],8346,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1072.175485,[s],8303,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1072.175371,[s],8293,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,1072.175558,[s],7958,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,1072.174215,[s],8272,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,1072.174311,[s],8274,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,1072.176812,[s],8264,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,1072.174325,[s],8262,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,1072.174241,[s],8221,[0.01%]
/threads{locality#0/total}/time/average,1,1072.174247,[s],49712,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1072.176837,[s],127337,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1072.175695,[s],39927,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1072.175608,[s],40277,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1072.176845,[s],53787,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1072.175438,[s],41010,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1072.176860,[s],38885,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,1072.176871,[s],36679,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,1072.176886,[s],35909,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,1072.175417,[s],37124,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,1072.174309,[s],43055,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,1072.176899,[s],42699,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,1072.174406,[s],43266,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,1072.175432,[s],43307,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,1072.174324,[s],41209,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1072.175502,[s],1.16304e+13,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1072.175778,[s],2.27006e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1072.175758,[s],8.93127e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1072.176126,[s],8.91525e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1072.176943,[s],8.32306e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1072.176953,[s],8.92186e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,1072.176959,[s],8.88016e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,1072.176158,[s],8.83489e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,1072.174623,[s],8.82348e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,1072.175553,[s],8.46749e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,1072.175503,[s],8.80129e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,1072.174394,[s],8.80414e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,1072.175510,[s],8.79286e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,1072.175576,[s],8.79064e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,1072.175588,[s],8.74725e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1072.175601,[s],6.56807e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1072.177028,[s],6.57278e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1072.176225,[s],4.27878e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1072.177038,[s],4.28135e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1072.175745,[s],4.30693e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1072.175642,[s],4.18866e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,1072.175926,[s],4.52482e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,1072.174731,[s],4.92033e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,1072.175611,[s],5.05762e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,1072.177089,[s],5.85096e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,1072.174597,[s],4.26975e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,1072.174511,[s],4.29865e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,1072.174514,[s],4.26841e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,1072.175868,[s],4.26954e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,1072.175952,[s],4.59212e+06
/threads{locality#0/total}/time/average-overhead,1,1072.177133,[s],177074,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1072.175998,[s],34537,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1072.177134,[s],208734,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1072.177182,[s],208234,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1072.176380,[s],193248,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,1072.177192,[s],213000,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,1072.174609,[s],196254,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,1072.174613,[s],179558,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,1072.175742,[s],174459,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,1072.174891,[s],144719,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,1072.175095,[s],206131,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,1072.177247,[s],204811,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,1072.175954,[s],205998,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,1072.177256,[s],205891,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,1072.175968,[s],190483,[ns]
