
 Daxpy product:
   Blaze [MFlop/s]:
     1           381.853
     182924      3182.18
     201216      3417.43
     221337      3742.96
     243470      4088.74
     267817      4356.24
     294598      4749.28
     324057      5039.18
     356462      5466.37
     392108      5530.29
     431318      5926.54
     474449      6185.56
     521893      6566.46
     574082      6884.77
     631490      7194.53
     694639      7510.16
     764102      7858.54
     840512      8212.07
     924563      8303.29
     1017019     8427.81
     1118720     8405.01
     1230592     8385.06
     1353651     7338.33
     1489016     6009.42
     1637917     4967.42
     1801708     4175.24
     1981878     3701.56
     2180065     3403.08
     2398071     3011.4
     2637878     3103.42
     2901665     2960.93
     3191831     2916.78
     3511014     2805.01
     3862115     2735.61
     4248326     2691.56
     4673158     2626.74
     5140474     2593.64
     5654521     2560.4
     6219973     2117.36
     6841970     2473.54
     7526167     2443.83
     8278784     2417.51
     9106663     2045.22
     10000000    2369.08
   N=1, steps=383217497
     Blaze       = 1        (2.00715)
   N=2, steps=379212685
     Blaze       = 1        (1.98834)
   N=3, steps=385755221
     Blaze       = 1        (2.01956)
   N=4, steps=381825364
     Blaze       = 1        (2.00318)
   N=5, steps=321198200
     Blaze       = 1        (2.04013)
   N=6, steps=310670552
     Blaze       = 1        (1.96892)
   N=7, steps=320479950
     Blaze       = 1        (2.05361)
   N=8, steps=321035178
     Blaze       = 1        (2.03092)
   N=9, steps=269642265
     Blaze       = 1        (2.05383)
   N=10, steps=273874680
     Blaze       = 1        (2.09396)
   N=11, steps=272422644
     Blaze       = 1        (2.07622)
   N=12, steps=268904498
     Blaze       = 1        (2.04724)
   N=13, steps=245996607
     Blaze       = 1        (2.01985)
   N=14, steps=252115383
     Blaze       = 1        (2.07189)
   N=15, steps=245739962
     Blaze       = 1        (2.01222)
   N=16, steps=251362951
     Blaze       = 1        (2.06668)
   N=17, steps=233139165
     Blaze       = 1        (2.11529)
   N=18, steps=238101461
     Blaze       = 1        (3.46737)
   N=19, steps=233812526
     Blaze       = 1        (2.12387)
   N=20, steps=237914698
     Blaze       = 1        (2.17184)
   N=22, steps=202905209
     Blaze       = 1        (2.06849)
   N=24, steps=201908348
     Blaze       = 1        (2.05626)
   N=26, steps=167794322
     Blaze       = 1        (1.84036)
   N=28, steps=186163653
     Blaze       = 1        (2.04789)
   N=30, steps=171346063
     Blaze       = 1        (2.21263)
   N=33, steps=159070885
     Blaze       = 1        (2.06098)
   N=36, steps=159092822
     Blaze       = 1        (2.05757)
   N=39, steps=141661689
     Blaze       = 1        (2.03296)
   N=42, steps=128253427
     Blaze       = 1        (2.03317)
   N=46, steps=118259840
     Blaze       = 1        (2.05656)
   N=50, steps=116573155
     Blaze       = 1        (2.11869)
   N=55, steps=104866763
     Blaze       = 1        (1.97586)
   N=60, steps=103576208
     Blaze       = 1        (2.02089)
   N=66, steps=88722110
     Blaze       = 1        (1.90874)
   N=72, steps=90770094
     Blaze       = 1        (1.98043)
   N=79, steps=85480499
     Blaze       = 1        (2.05531)
   N=86, steps=77177835
     Blaze       = 1        (1.95923)
   N=94, steps=78808151
     Blaze       = 1        (2.12722)
   N=103, steps=72686273
     Blaze       = 1        (2.20776)
   N=113, steps=65862004
     Blaze       = 1        (2.01722)
   N=124, steps=62105868
     Blaze       = 1        (2.01722)
   N=136, steps=57103257
     Blaze       = 1        (2.0205)
   N=149, steps=51042034
     Blaze       = 1        (1.98012)
   N=163, steps=48580021
     Blaze       = 1        (2.00749)
   N=179, steps=44637246
     Blaze       = 1        (1.99763)
   N=196, steps=40102548
     Blaze       = 1        (1.93805)
   N=215, steps=37710241
     Blaze       = 1        (1.9812)
   N=236, steps=36127739
     Blaze       = 1        (2.02413)
   N=259, steps=31984862
     Blaze       = 1        (1.96246)
   N=284, steps=30766731
     Blaze       = 1        (2.01657)
   N=312, steps=26958374
     Blaze       = 1        (1.9667)
   N=343, steps=25052885
     Blaze       = 1        (2.00652)
   N=377, steps=22931035
     Blaze       = 1        (1.96152)
   N=414, steps=20792346
     Blaze       = 1        (2.00166)
   N=455, steps=19303244
     Blaze       = 1        (2.01175)
   N=500, steps=16877540
     Blaze       = 1        (1.86637)
   N=550, steps=15570262
     Blaze       = 1        (2.06411)
   N=605, steps=14238874
     Blaze       = 1        (1.9873)
   N=665, steps=12996562
     Blaze       = 1        (1.91478)
   N=731, steps=12019098
     Blaze       = 1        (1.93596)
   N=804, steps=10767241
     Blaze       = 1        (1.91703)
   N=884, steps=10010222
     Blaze       = 1        (1.92243)
   N=972, steps=9270736
     Blaze       = 1        (1.96039)
   N=1069, steps=8698633
     Blaze       = 1        (2.09542)
   N=1175, steps=7908676
     Blaze       = 1        (2.07132)
   N=1292, steps=7038062
     Blaze       = 1        (1.93114)
   N=1421, steps=6667616
     Blaze       = 1        (2.09216)
   N=1563, steps=5822948
     Blaze       = 1        (2.48893)
   N=1719, steps=5237053
     Blaze       = 1        (1.96453)
   N=1890, steps=4285588
     Blaze       = 1        (1.7097)
   N=2079, steps=3055949
     Blaze       = 1        (2.03903)
   N=2286, steps=2070582
     Blaze       = 1        (2.33088)
   N=2514, steps=1616670
     Blaze       = 1        (1.99987)
   N=2765, steps=1453021
     Blaze       = 1        (1.9709)
   N=3041, steps=1344338
     Blaze       = 1        (2.03035)
   N=3345, steps=1185866
     Blaze       = 1        (1.96238)
   N=3679, steps=1101922
     Blaze       = 1        (2.01137)
   N=4046, steps=1007033
     Blaze       = 1        (1.98688)
   N=4450, steps=904060
     Blaze       = 1        (1.99338)
   N=4895, steps=823404
     Blaze       = 1        (1.98194)
   N=5384, steps=759074
     Blaze       = 1        (1.99754)
   N=5922, steps=681764
     Blaze       = 1        (1.97848)
   N=6514, steps=620935
     Blaze       = 1        (1.9886)
   N=7165, steps=495362
     Blaze       = 1        (1.98736)
   N=7881, steps=519691
     Blaze       = 1        (2.00434)
   N=8669, steps=462057
     Blaze       = 1        (1.97843)
   N=9535, steps=426946
     Blaze       = 1        (2.01318)
   N=10488, steps=388466
     Blaze       = 1        (1.99314)
   N=11536, steps=352065
     Blaze       = 1        (2.04117)
   N=12689, steps=315043
     Blaze       = 1        (2.02744)
   N=13957, steps=279036
     Blaze       = 1        (2.01685)
   N=15352, steps=217548
     Blaze       = 1        (1.86428)
   N=16887, steps=196640
     Blaze       = 1        (1.86545)
   N=18575, steps=177563
     Blaze       = 1        (1.82505)
   N=20432, steps=155264
     Blaze       = 1        (1.82186)
   N=22475, steps=140556
     Blaze       = 1        (1.87168)
   N=24722, steps=122791
     Blaze       = 1        (1.91762)
   N=27194, steps=111408
     Blaze       = 1        (1.98003)
   N=29913, steps=97613
     Blaze       = 1        (1.9627)
   N=32904, steps=85409
     Blaze       = 1        (1.93724)
   N=36194, steps=78446
     Blaze       = 1        (1.97628)
   N=39813, steps=19368
     Blaze       = 1        (1.95936)
   N=43794, steps=19641
     Blaze       = 1        (2.04302)
   N=48173, steps=18969
     Blaze       = 1        (2.01975)
   N=52990, steps=19198
     Blaze       = 1        (2.0514)
   N=58289, steps=19047
     Blaze       = 1        (2.01799)
   N=64117, steps=19411
     Blaze       = 1        (2.07175)
   N=70528, steps=19226
     Blaze       = 1        (2.04366)
   N=77580, steps=18941
     Blaze       = 1        (2.02055)
   N=85338, steps=18787
     Blaze       = 1        (1.99592)
   N=93871, steps=18465
     Blaze       = 1        (1.98195)
   N=103258, steps=18654
     Blaze       = 1        (2.025)
   N=113583, steps=18698
     Blaze       = 1        (2.04257)
   N=124941, steps=18068
     Blaze       = 1        (1.99321)
   N=137435, steps=18405
     Blaze       = 1        (2.04135)
   N=151178, steps=17963
     Blaze       = 1        (2.03732)
   N=166295, steps=18386
     Blaze       = 1        (2.09389)
   N=182924, steps=17387
     Blaze       = 1        (1.99894)
   N=201216, steps=17970
     Blaze       = 1        (2.11612)
   N=221337, steps=17050
     Blaze       = 1        (2.01648)
   N=243470, steps=16581
     Blaze       = 1        (1.97468)
   N=267817, steps=16227
     Blaze       = 1        (1.99524)
   N=294598, steps=15839
     Blaze       = 1        (1.96499)
   N=324057, steps=15361
     Blaze       = 1        (1.97565)
   N=356462, steps=14855
     Blaze       = 1        (1.93739)
   N=392108, steps=14324
     Blaze       = 1        (2.0312)
   N=431318, steps=13741
     Blaze       = 1        (2.00007)
   N=474449, steps=13272
     Blaze       = 1        (2.036)
   N=521893, steps=12669
     Blaze       = 1        (2.01383)
   N=574082, steps=12159
     Blaze       = 1        (2.02774)
   N=631490, steps=11496
     Blaze       = 1        (2.01809)
   N=694639, steps=10911
     Blaze       = 1        (2.01839)
   N=764102, steps=10306
     Blaze       = 1        (2.00415)
   N=840512, steps=9688
     Blaze       = 1        (1.98315)
   N=924563, steps=9323
     Blaze       = 1        (2.07621)
   N=1017019, steps=8314
     Blaze       = 1        (2.00657)
   N=1118720, steps=7595
     Blaze       = 1        (2.02181)
   N=1230592, steps=6678
     Blaze       = 1        (1.96013)
   N=1353651, steps=5257
     Blaze       = 1        (1.93944)
   N=1489016, steps=4033
     Blaze       = 1        (1.99859)
   N=1637917, steps=2956
     Blaze       = 1        (1.94938)
   N=1801708, steps=2340
     Blaze       = 1        (2.01952)
   N=1981878, steps=1880
     Blaze       = 1        (2.01317)
   N=2180065, steps=1564
     Blaze       = 1        (2.00384)
   N=2398071, steps=1346
     Blaze       = 1        (2.14372)
   N=2637878, steps=1183
     Blaze       = 1        (2.01108)
   N=2901665, steps=920
     Blaze       = 1        (1.80317)
   N=3191831, steps=809
     Blaze       = 1        (1.77058)
   N=3511014, steps=803
     Blaze       = 1        (2.01022)
   N=3862115, steps=708
     Blaze       = 1        (1.9991)
   N=4248326, steps=527
     Blaze       = 1        (1.66362)
   N=4673158, steps=560
     Blaze       = 1        (1.99256)
   N=5140474, steps=421
     Blaze       = 1        (1.6688)
   N=5654521, steps=456
     Blaze       = 1        (2.01411)
   N=6219973, steps=405
     Blaze       = 1        (2.37946)
   N=6841970, steps=358
     Blaze       = 1        (1.9805)
   N=7526167, steps=322
     Blaze       = 1        (1.9833)
   N=8278784, steps=292
     Blaze       = 1        (1.99992)
   N=9106663, steps=262
     Blaze       = 1        (2.33319)
   N=10000000, steps=235
     Blaze       = 1        (1.98389)
/threads{locality#0/total}/idle-rate,1,1073.022033,[s],7205,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1073.022267,[s],7225,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1073.022484,[s],7968,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1073.021724,[s],2185,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1073.024036,[s],7969,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1073.022565,[s],7945,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1073.021940,[s],7971,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1073.023341,[s],7958,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1073.022504,[s],7920,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,1073.022070,[s],7702,[0.01%]
/threads{locality#0/total}/time/average,1,1073.022306,[s],34363,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1073.024075,[s],27952,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1073.022602,[s],25932,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1073.024080,[s],97032,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1073.022092,[s],25939,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1073.021781,[s],25752,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1073.022099,[s],25515,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,1073.021790,[s],25837,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,1073.022112,[s],24937,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,1073.022634,[s],31105,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1073.021810,[s],6.90511e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1073.022015,[s],7.69396e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1073.024119,[s],8.48525e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1073.021825,[s],2.32708e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1073.024138,[s],8.48649e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1073.022506,[s],8.4602e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,1073.021848,[s],8.48824e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,1073.021867,[s],8.47416e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,1073.024178,[s],8.43357e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,1073.022191,[s],8.20216e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1073.022717,[s],7.79388e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1073.024192,[s],1.05688e+07
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1073.022209,[s],8.34079e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1073.022660,[s],8.57562e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1073.021910,[s],8.33358e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1073.022750,[s],8.49621e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,1073.024230,[s],8.46519e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,1073.021928,[s],8.41425e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,1073.022766,[s],8.88069e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,1073.021942,[s],7.86366e+06
/threads{locality#0/total}/time/average-overhead,1,1073.021947,[s],88596,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1073.022785,[s],72798,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1073.022630,[s],101732,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1073.021971,[s],27135,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1073.024283,[s],101834,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,1073.022818,[s],99576,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,1073.024297,[s],100272,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,1073.022308,[s],100711,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,1073.024302,[s],94965,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,1073.024307,[s],104304,[ns]
