
 Daxpy product:
   Blaze [MFlop/s]:
     1           381.249
   N=356462, steps=10932
     Blaze       = 1        (2.00303)
   N=392108, steps=10770
     Blaze       = 1        (2.00048)
   N=431318, steps=10363
     Blaze       = 1        (1.97209)
   N=474449, steps=10178
     Blaze       = 1        (2.02854)
   N=521893, steps=9597
     Blaze       = 1        (2.02392)
   N=574082, steps=9281
     Blaze       = 1        (2.0192)
   N=631490, steps=8842
     Blaze       = 1        (2.04281)
   N=694639, steps=8205
     Blaze       = 1        (2.02138)
   N=764102, steps=7629
     Blaze       = 1        (1.97808)
   N=840512, steps=7244
     Blaze       = 1        (2.01078)
   N=924563, steps=6795
     Blaze       = 1        (2.07375)
   N=1017019, steps=6256
     Blaze       = 1        (1.99598)
   N=1118720, steps=5769
     Blaze       = 1        (2.0415)
   N=1230592, steps=5263
     Blaze       = 1        (2.03769)
   N=1353651, steps=4588
     Blaze       = 1        (2.03417)
   N=1489016, steps=3970
     Blaze       = 1        (2.00572)
   N=1637917, steps=3344
     Blaze       = 1        (1.91855)
   N=1801708, steps=2594
     Blaze       = 1        (1.8656)
   N=1981878, steps=2373
     Blaze       = 1        (2.15178)
   N=2180065, steps=2015
     Blaze       = 1        (2.1797)
   N=2398071, steps=1558
     Blaze       = 1        (1.89594)
   N=2637878, steps=1364
     Blaze       = 1        (1.9743)
   N=2901665, steps=1112
     Blaze       = 1        (1.95879)
   N=3191831, steps=973
     Blaze       = 1        (2.09529)
   N=3511014, steps=790
     Blaze       = 1        (1.99845)
   N=3862115, steps=677
     Blaze       = 1        (1.91389)
   N=4248326, steps=607
     Blaze       = 1        (1.98065)
   N=4673158, steps=514
     Blaze       = 1        (1.92044)
   N=5140474, steps=479
     Blaze       = 1        (2.01277)
   N=5654521, steps=421
     Blaze       = 1        (2.05642)
   N=6219973, steps=425
     Blaze       = 1        (2.27159)
   N=6841970, steps=416
     Blaze       = 1        (2.53473)
   N=7526167, steps=303
     Blaze       = 1        (2.04276)
   N=8278784, steps=267
     Blaze       = 1        (1.95896)
   N=9106663, steps=243
     Blaze       = 1        (1.97167)
   N=10000000, steps=219
     Blaze       = 1        (1.9632)
/threads{locality#0/total}/idle-rate,1,1080.235329,[s],7741,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1080.236944,[s],7891,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1080.234230,[s],7690,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1080.234392,[s],8258,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1080.234341,[s],8253,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1080.235012,[s],8243,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1080.235152,[s],8206,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1080.236071,[s],8220,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1080.235717,[s],8184,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,1080.235964,[s],7850,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,1080.236978,[s],8288,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,1080.236090,[s],2541,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,1080.236975,[s],8262,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,1080.236019,[s],8262,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,1080.236101,[s],8233,[0.01%]
/threads{locality#0/total}/time/average,1,1080.234446,[s],45393,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1080.235059,[s],33041,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1080.234444,[s],50561,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1080.234298,[s],37630,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1080.234453,[s],37898,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1080.237027,[s],37900,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1080.236138,[s],35935,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,1080.235783,[s],36380,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,1080.235424,[s],34856,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,1080.235789,[s],34632,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,1080.235101,[s],37549,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,1080.235799,[s],161057,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,1080.236082,[s],37107,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,1080.236055,[s],36841,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,1080.234461,[s],35793,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1080.235275,[s],1.16201e+13,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1080.235142,[s],8.46059e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1080.234381,[s],8.24524e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1080.237105,[s],8.85365e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1080.234503,[s],8.84869e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1080.237106,[s],8.83743e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,1080.235179,[s],8.79799e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,1080.236232,[s],8.81305e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,1080.236165,[s],8.7741e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,1080.237140,[s],8.41664e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,1080.237155,[s],8.8858e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,1080.237159,[s],2.72448e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,1080.235233,[s],8.85854e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,1080.234618,[s],8.85793e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,1080.234634,[s],8.82695e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1080.234640,[s],7.46619e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1080.237214,[s],6.84086e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1080.234665,[s],4.89637e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1080.237227,[s],4.96209e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1080.236338,[s],4.9401e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1080.235299,[s],4.96957e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,1080.235632,[s],5.35107e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,1080.236008,[s],5.24414e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,1080.237253,[s],5.58524e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,1080.237267,[s],6.6534e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,1080.237260,[s],4.88712e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,1080.237272,[s],4.96495e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,1080.234737,[s],5.01886e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,1080.237302,[s],5.05671e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,1080.234697,[s],5.29141e+06
/threads{locality#0/total}/time/average-overhead,1,1080.234600,[s],155636,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1080.237319,[s],123677,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1080.237327,[s],168394,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1080.235395,[s],178425,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1080.235730,[s],179119,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,1080.237339,[s],177831,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,1080.235418,[s],164415,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,1080.236471,[s],168055,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,1080.236117,[s],157094,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,1080.236121,[s],126501,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,1080.236489,[s],181820,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,1080.234825,[s],54874,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,1080.234677,[s],176504,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,1080.237399,[s],175171,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,1080.235463,[s],166816,[ns]
