
 Daxpy product:
   Blaze [MFlop/s]:
     1           384.211
   N=1353651, steps=5282
     Blaze       = 1        (2.01177)
   N=1489016, steps=3438
     Blaze       = 1        (2.08738)
   N=1637917, steps=2436
     Blaze       = 1        (2.09605)
   N=1801708, steps=1817
     Blaze       = 1        (2.02573)
   N=1981878, steps=1513
     Blaze       = 1        (2.01021)
   N=2180065, steps=1268
     Blaze       = 1        (1.99223)
   N=2398071, steps=1101
     Blaze       = 1        (1.97904)
   N=2637878, steps=958
     Blaze       = 1        (2.00711)
   N=2901665, steps=840
     Blaze       = 1        (1.97111)
   N=3191831, steps=751
     Blaze       = 1        (1.96777)
   N=3511014, steps=685
     Blaze       = 1        (2.00681)
   N=3862115, steps=618
     Blaze       = 1        (2.00648)
   N=4248326, steps=560
     Blaze       = 1        (1.99688)
   N=4673158, steps=502
     Blaze       = 1        (1.99918)
   N=5140474, steps=453
     Blaze       = 1        (1.98524)
   N=5654521, steps=402
     Blaze       = 1        (1.97184)
   N=6219973, steps=366
     Blaze       = 1        (1.97736)
   N=6841970, steps=333
     Blaze       = 1        (2.00147)
   N=7526167, steps=304
     Blaze       = 1        (1.99101)
   N=8278784, steps=277
     Blaze       = 1        (1.99223)
   N=9106663, steps=251
     Blaze       = 1        (1.98882)
   N=10000000, steps=229
     Blaze       = 1        (1.99817)
/threads{locality#0/total}/idle-rate,1,1072.597494,[s],6549,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1072.598677,[s],1686,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1072.597701,[s],7445,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1072.599437,[s],7463,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1072.598550,[s],7447,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1072.597634,[s],6913,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1072.597655,[s],7433,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1072.597518,[s],7458,[0.01%]
/threads{locality#0/total}/time/average,1,1072.598575,[s],30943,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1072.599463,[s],73539,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1072.597731,[s],23023,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1072.598703,[s],22938,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1072.597727,[s],22709,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1072.597658,[s],27902,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1072.597521,[s],22520,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,1072.599472,[s],23323,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1072.598597,[s],5.25923e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1072.597689,[s],1.93414e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1072.597765,[s],8.54066e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1072.598617,[s],8.56173e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1072.599514,[s],8.54321e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1072.599527,[s],7.92978e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,1072.597728,[s],8.52732e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,1072.598778,[s],8.55545e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1072.597816,[s],8.95293e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1072.597609,[s],1.2968e+07
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1072.598671,[s],1.27271e+07
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1072.597757,[s],1.26822e+07
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1072.597832,[s],1.28915e+07
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1072.597764,[s],1.26907e+07
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,1072.597770,[s],1.30701e+07
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,1072.598699,[s],1.24997e+07
/threads{locality#0/total}/time/average-overhead,1,1072.599608,[s],58743,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1072.597791,[s],14914,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1072.598718,[s],67106,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1072.598850,[s],67509,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1072.597880,[s],66270,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,1072.597675,[s],62484,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,1072.598740,[s],65242,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,1072.597826,[s],68445,[ns]
