node,problem_size,num_blocks,num_threads,chunk_size,iter_length,grain_size,work_per_core,num_tasks,execution_time
marvin,3000.0,3000.0,2.0,80.0,1.0,80.0,1520.0,38.0,1747.7576000000001
marvin,3000.0,3000.0,2.0,850.0,1.0,850.0,1700.0,4.0,1819.6973999999998
marvin,3000.0,3000.0,2.0,8.0,1.0,8.0,1504.0,375.0,2127.3318
marvin,3000.0,3000.0,2.0,900.0,1.0,900.0,1800.0,4.0,1920.9746000000002
marvin,3000.0,3000.0,2.0,90.0,1.0,90.0,1530.0,34.0,1751.6748
marvin,3000.0,3000.0,2.0,950.0,1.0,950.0,1900.0,4.0,2028.4424000000004
marvin,3000.0,3000.0,2.0,9.0,1.0,9.0,1503.0,334.0,2096.049
marvin,3000.0,3000.0,3.0,1000.0,1.0,1000.0,1000.0,3.0,1501.7036
marvin,3000.0,3000.0,3.0,100.0,1.0,100.0,1000.0,30.0,1278.438
marvin,3000.0,3000.0,3.0,10.0,1.0,10.0,1000.0,300.0,1399.923
marvin,3000.0,3000.0,3.0,1500.0,1.0,1500.0,1500.0,2.0,1602.0396
marvin,3000.0,3000.0,3.0,150.0,1.0,150.0,1050.0,20.0,1204.7558
marvin,3000.0,3000.0,3.0,1.0,1.0,1.0,1000.0,3000.0,3788.3402
marvin,3000.0,3000.0,3.0,2000.0,1.0,2000.0,2000.0,2.0,2129.2246
marvin,3000.0,3000.0,3.0,200.0,1.0,200.0,1000.0,15.0,1187.7898
marvin,3000.0,3000.0,3.0,20.0,1.0,20.0,1000.0,150.0,1298.4106
marvin,3000.0,3000.0,3.0,2500.0,1.0,2500.0,2500.0,2.0,2753.4198
marvin,3000.0,3000.0,3.0,250.0,1.0,250.0,1000.0,12.0,1152.6160000000002
marvin,3000.0,3000.0,3.0,2.0,1.0,2.0,1000.0,1500.0,2455.9554
marvin,3000.0,3000.0,3.0,3000.0,1.0,3000.0,3000.0,1.0,3173.8448000000003
marvin,3000.0,3000.0,3.0,300.0,1.0,300.0,1200.0,10.0,1329.8264
marvin,3000.0,3000.0,3.0,30.0,1.0,30.0,1020.0,100.0,1249.0266
marvin,3000.0,3000.0,3.0,350.0,1.0,350.0,1050.0,9.0,1219.1378
marvin,3000.0,3000.0,3.0,3.0,1.0,3.0,1002.0,1000.0,1965.7556
marvin,3000.0,3000.0,3.0,400.0,1.0,400.0,1200.0,8.0,1305.9072
marvin,3000.0,3000.0,3.0,40.0,1.0,40.0,1000.0,75.0,1316.7097999999999
marvin,3000.0,3000.0,3.0,450.0,1.0,450.0,1200.0,7.0,1348.842
marvin,3000.0,3000.0,3.0,4.0,1.0,4.0,1000.0,750.0,1796.9132000000002
marvin,3000.0,3000.0,3.0,500.0,1.0,500.0,1000.0,6.0,1110.6528
marvin,3000.0,3000.0,3.0,50.0,1.0,50.0,1000.0,60.0,1245.5522
marvin,3000.0,3000.0,3.0,550.0,1.0,550.0,1100.0,6.0,1205.1758
marvin,3000.0,3000.0,3.0,5.0,1.0,5.0,1000.0,600.0,1613.2894000000001
marvin,3000.0,3000.0,3.0,600.0,1.0,600.0,1200.0,5.0,1310.0422
marvin,3000.0,3000.0,3.0,60.0,1.0,60.0,1020.0,50.0,1258.023
marvin,3000.0,3000.0,3.0,650.0,1.0,650.0,1300.0,5.0,1403.7882000000002
marvin,3000.0,3000.0,3.0,6.0,1.0,6.0,1002.0,500.0,1538.2006
marvin,3000.0,3000.0,3.0,700.0,1.0,700.0,1400.0,5.0,1507.3691999999999
marvin,3000.0,3000.0,3.0,70.0,1.0,70.0,1040.0,43.0,1264.7248
marvin,3000.0,3000.0,3.0,750.0,1.0,750.0,1500.0,4.0,1616.7806
marvin,3000.0,3000.0,3.0,7.0,1.0,7.0,1001.0,429.0,1475.7038
marvin,3000.0,3000.0,3.0,800.0,1.0,800.0,1400.0,4.0,1510.2746000000002
marvin,3000.0,3000.0,3.0,80.0,1.0,80.0,1040.0,38.0,1255.3106000000002
marvin,3000.0,3000.0,3.0,850.0,1.0,850.0,1300.0,4.0,1394.9948
marvin,3000.0,3000.0,3.0,8.0,1.0,8.0,1000.0,375.0,1444.2752
marvin,3000.0,3000.0,3.0,900.0,1.0,900.0,1200.0,4.0,1295.5377999999998
marvin,3000.0,3000.0,3.0,90.0,1.0,90.0,1020.0,34.0,1236.1617999999999
marvin,3000.0,3000.0,3.0,950.0,1.0,950.0,1100.0,4.0,1184.327
marvin,3000.0,3000.0,3.0,9.0,1.0,9.0,1002.0,334.0,1399.3328
marvin,3000.0,3000.0,4.0,1000.0,1.0,1000.0,1000.0,3.0,1303.2036
marvin,3000.0,3000.0,4.0,100.0,1.0,100.0,800.0,30.0,972.6083999999998
marvin,3000.0,3000.0,4.0,10.0,1.0,10.0,750.0,300.0,1052.2194
marvin,3000.0,3000.0,4.0,1500.0,1.0,1500.0,1500.0,2.0,1605.2582
marvin,3000.0,3000.0,4.0,150.0,1.0,150.0,750.0,20.0,965.5096
marvin,3000.0,3000.0,4.0,1.0,1.0,1.0,750.0,3000.0,2960.8696
marvin,3000.0,3000.0,4.0,2000.0,1.0,2000.0,2000.0,2.0,2149.707
marvin,3000.0,3000.0,4.0,200.0,1.0,200.0,800.0,15.0,951.4478000000001
marvin,3000.0,3000.0,4.0,20.0,1.0,20.0,760.0,150.0,1057.7928
marvin,3000.0,3000.0,4.0,2500.0,1.0,2500.0,2500.0,2.0,2657.1385999999998
marvin,3000.0,3000.0,4.0,250.0,1.0,250.0,750.0,12.0,905.9372
marvin,3000.0,3000.0,4.0,2.0,1.0,2.0,750.0,1500.0,1919.8489999999997
marvin,3000.0,3000.0,4.0,3000.0,1.0,3000.0,3000.0,1.0,3184.0294000000004
marvin,3000.0,3000.0,4.0,300.0,1.0,300.0,900.0,10.0,1039.8604
marvin,3000.0,3000.0,4.0,30.0,1.0,30.0,750.0,100.0,1032.0582
marvin,3000.0,3000.0,4.0,350.0,1.0,350.0,900.0,9.0,1019.8023999999999
marvin,3000.0,3000.0,4.0,3.0,1.0,3.0,750.0,1000.0,1523.2207999999998
marvin,3000.0,3000.0,4.0,400.0,1.0,400.0,800.0,8.0,941.0872000000002
marvin,3000.0,3000.0,4.0,40.0,1.0,40.0,760.0,75.0,1015.2416000000001
marvin,3000.0,3000.0,4.0,450.0,1.0,450.0,900.0,7.0,1015.8684000000001
marvin,3000.0,3000.0,4.0,4.0,1.0,4.0,752.0,750.0,1343.0018
marvin,3000.0,3000.0,4.0,500.0,1.0,500.0,1000.0,6.0,1116.7674000000002
marvin,3000.0,3000.0,4.0,50.0,1.0,50.0,750.0,60.0,1067.3082
marvin,3000.0,3000.0,4.0,550.0,1.0,550.0,1100.0,6.0,1192.8970000000002
marvin,3000.0,3000.0,4.0,5.0,1.0,5.0,750.0,600.0,1283.7455999999997
marvin,3000.0,3000.0,4.0,600.0,1.0,600.0,1200.0,5.0,1304.7854
marvin,3000.0,3000.0,4.0,60.0,1.0,60.0,780.0,50.0,1039.024
marvin,3000.0,3000.0,4.0,650.0,1.0,650.0,1050.0,5.0,1234.136
marvin,3000.0,3000.0,4.0,6.0,1.0,6.0,750.0,500.0,1175.1976
marvin,3000.0,3000.0,4.0,700.0,1.0,700.0,900.0,5.0,1086.9016
marvin,3000.0,3000.0,4.0,70.0,1.0,70.0,770.0,43.0,1007.3457999999998
marvin,3000.0,3000.0,4.0,750.0,1.0,750.0,750.0,4.0,1458.9571999999998
marvin,3000.0,3000.0,4.0,7.0,1.0,7.0,753.0,429.0,1144.2124
marvin,3000.0,3000.0,4.0,800.0,1.0,800.0,800.0,4.0,1053.6858
marvin,3000.0,3000.0,4.0,80.0,1.0,80.0,800.0,38.0,986.5440000000001
marvin,3000.0,3000.0,4.0,850.0,1.0,850.0,850.0,4.0,1682.3768000000005
marvin,3000.0,3000.0,4.0,8.0,1.0,8.0,752.0,375.0,1126.5822
marvin,3000.0,3000.0,4.0,900.0,1.0,900.0,900.0,4.0,1491.5795999999998
marvin,3000.0,3000.0,4.0,90.0,1.0,90.0,810.0,34.0,981.8312
marvin,3000.0,3000.0,4.0,950.0,1.0,950.0,950.0,4.0,1508.0610000000001
marvin,3000.0,3000.0,4.0,9.0,1.0,9.0,756.0,334.0,1071.1009999999999
marvin,3000.0,3000.0,5.0,1000.0,1.0,1000.0,1000.0,3.0,1105.4572
marvin,3000.0,3000.0,5.0,100.0,1.0,100.0,600.0,30.0,793.894
marvin,3000.0,3000.0,5.0,10.0,1.0,10.0,600.0,300.0,978.3961999999999
marvin,3000.0,3000.0,5.0,1500.0,1.0,1500.0,1500.0,2.0,1612.7486000000001
marvin,3000.0,3000.0,5.0,150.0,1.0,150.0,600.0,20.0,867.2995999999999
marvin,3000.0,3000.0,5.0,1.0,1.0,1.0,600.0,3000.0,2533.3914
marvin,3000.0,3000.0,5.0,2000.0,1.0,2000.0,2000.0,2.0,2136.3059999999996
marvin,3000.0,3000.0,5.0,200.0,1.0,200.0,600.0,15.0,743.7266
marvin,3000.0,3000.0,5.0,20.0,1.0,20.0,600.0,150.0,969.5364
marvin,3000.0,3000.0,5.0,2500.0,1.0,2500.0,2500.0,2.0,2659.4808000000003
marvin,3000.0,3000.0,5.0,250.0,1.0,250.0,750.0,12.0,859.4162
marvin,3000.0,3000.0,5.0,2.0,1.0,2.0,600.0,1500.0,1554.4823999999999
marvin,3000.0,3000.0,5.0,3000.0,1.0,3000.0,3000.0,1.0,3184.1756
marvin,3000.0,3000.0,5.0,300.0,1.0,300.0,600.0,10.0,831.4902
marvin,3000.0,3000.0,5.0,30.0,1.0,30.0,600.0,100.0,929.7864
marvin,3000.0,3000.0,5.0,350.0,1.0,350.0,700.0,9.0,840.6587999999999
marvin,3000.0,3000.0,5.0,3.0,1.0,3.0,600.0,1000.0,1240.9646
marvin,3000.0,3000.0,5.0,400.0,1.0,400.0,800.0,8.0,899.0464
marvin,3000.0,3000.0,5.0,40.0,1.0,40.0,600.0,75.0,938.0348
marvin,3000.0,3000.0,5.0,450.0,1.0,450.0,900.0,7.0,1048.5913999999998
marvin,3000.0,3000.0,5.0,4.0,1.0,4.0,600.0,750.0,1126.2768
marvin,3000.0,3000.0,5.0,500.0,1.0,500.0,1000.0,6.0,1127.6096000000002
marvin,3000.0,3000.0,5.0,50.0,1.0,50.0,600.0,60.0,810.7092
marvin,3000.0,3000.0,5.0,550.0,1.0,550.0,800.0,6.0,1215.7243999999998
marvin,3000.0,3000.0,5.0,5.0,1.0,5.0,600.0,600.0,1011.4108
marvin,3000.0,3000.0,5.0,600.0,1.0,600.0,600.0,5.0,1306.2656
marvin,3000.0,3000.0,5.0,60.0,1.0,60.0,600.0,50.0,851.4440000000001
marvin,3000.0,3000.0,5.0,650.0,1.0,650.0,650.0,5.0,1338.9074000000003
marvin,3000.0,3000.0,5.0,6.0,1.0,6.0,600.0,500.0,966.6644
marvin,3000.0,3000.0,5.0,700.0,1.0,700.0,700.0,5.0,1166.3198
marvin,3000.0,3000.0,5.0,70.0,1.0,70.0,630.0,43.0,801.766
marvin,3000.0,3000.0,5.0,750.0,1.0,750.0,750.0,4.0,878.0236000000001
marvin,3000.0,3000.0,5.0,7.0,1.0,7.0,602.0,429.0,928.1792000000002
marvin,3000.0,3000.0,5.0,800.0,1.0,800.0,800.0,4.0,1078.0034
marvin,3000.0,3000.0,5.0,80.0,1.0,80.0,640.0,38.0,808.3658
marvin,3000.0,3000.0,5.0,850.0,1.0,850.0,850.0,4.0,1321.9482
marvin,3000.0,3000.0,5.0,8.0,1.0,8.0,600.0,375.0,951.622
marvin,3000.0,3000.0,5.0,900.0,1.0,900.0,900.0,4.0,1012.3957999999999
marvin,3000.0,3000.0,5.0,90.0,1.0,90.0,630.0,34.0,802.8573999999999
marvin,3000.0,3000.0,5.0,950.0,1.0,950.0,950.0,4.0,1165.2184
marvin,3000.0,3000.0,5.0,9.0,1.0,9.0,603.0,334.0,958.3817999999999
marvin,3000.0,3000.0,6.0,1000.0,1.0,1000.0,1000.0,3.0,1303.5624
marvin,3000.0,3000.0,6.0,100.0,1.0,100.0,500.0,30.0,720.3371999999999
marvin,3000.0,3000.0,6.0,10.0,1.0,10.0,500.0,300.0,955.7135999999998
marvin,3000.0,3000.0,6.0,1500.0,1.0,1500.0,1500.0,2.0,1610.0796
marvin,3000.0,3000.0,6.0,150.0,1.0,150.0,600.0,20.0,770.2101999999999
marvin,3000.0,3000.0,6.0,1.0,1.0,1.0,500.0,3000.0,2167.6063999999997
marvin,3000.0,3000.0,6.0,2000.0,1.0,2000.0,2000.0,2.0,2150.058
marvin,3000.0,3000.0,6.0,200.0,1.0,200.0,600.0,15.0,717.8036
marvin,3000.0,3000.0,6.0,20.0,1.0,20.0,500.0,150.0,940.5142
marvin,3000.0,3000.0,6.0,2500.0,1.0,2500.0,2500.0,2.0,2680.787
marvin,3000.0,3000.0,6.0,250.0,1.0,250.0,500.0,12.0,660.1492
marvin,3000.0,3000.0,6.0,2.0,1.0,2.0,500.0,1500.0,1348.0190000000002
marvin,3000.0,3000.0,6.0,3000.0,1.0,3000.0,3000.0,1.0,3206.1691999999994
marvin,3000.0,3000.0,6.0,300.0,1.0,300.0,600.0,10.0,746.3839999999999
marvin,3000.0,3000.0,6.0,30.0,1.0,30.0,510.0,100.0,878.6458
marvin,3000.0,3000.0,6.0,350.0,1.0,350.0,700.0,9.0,820.4416000000001
marvin,3000.0,3000.0,6.0,3.0,1.0,3.0,501.0,1000.0,1083.6642
marvin,3000.0,3000.0,6.0,400.0,1.0,400.0,800.0,8.0,935.6116
marvin,3000.0,3000.0,6.0,40.0,1.0,40.0,520.0,75.0,765.307
marvin,3000.0,3000.0,6.0,450.0,1.0,450.0,750.0,7.0,1011.891
marvin,3000.0,3000.0,6.0,4.0,1.0,4.0,500.0,750.0,944.0138000000001
marvin,3000.0,3000.0,6.0,500.0,1.0,500.0,500.0,6.0,844.0613999999999
marvin,3000.0,3000.0,6.0,50.0,1.0,50.0,500.0,60.0,737.3037999999999
marvin,3000.0,3000.0,6.0,550.0,1.0,550.0,550.0,6.0,977.5598
marvin,3000.0,3000.0,6.0,5.0,1.0,5.0,500.0,600.0,901.7635999999999
marvin,3000.0,3000.0,6.0,600.0,1.0,600.0,600.0,5.0,1108.058
marvin,3000.0,3000.0,6.0,60.0,1.0,60.0,540.0,50.0,711.5096
marvin,3000.0,3000.0,6.0,650.0,1.0,650.0,650.0,5.0,1144.7916
marvin,3000.0,3000.0,6.0,6.0,1.0,6.0,504.0,500.0,821.832
marvin,3000.0,3000.0,6.0,700.0,1.0,700.0,700.0,5.0,1247.9113999999997
marvin,3000.0,3000.0,6.0,70.0,1.0,70.0,550.0,43.0,767.7638
marvin,3000.0,3000.0,6.0,750.0,1.0,750.0,750.0,4.0,846.8362000000001
marvin,3000.0,3000.0,6.0,7.0,1.0,7.0,504.0,429.0,920.3781999999999
marvin,3000.0,3000.0,6.0,800.0,1.0,800.0,800.0,4.0,1044.993
marvin,3000.0,3000.0,6.0,80.0,1.0,80.0,560.0,38.0,701.2819999999999
marvin,3000.0,3000.0,6.0,850.0,1.0,850.0,850.0,4.0,1297.7813999999998
marvin,3000.0,3000.0,6.0,8.0,1.0,8.0,504.0,375.0,944.3310000000001
marvin,3000.0,3000.0,6.0,900.0,1.0,900.0,900.0,4.0,1058.1072
marvin,3000.0,3000.0,6.0,90.0,1.0,90.0,540.0,34.0,736.3904
marvin,3000.0,3000.0,6.0,950.0,1.0,950.0,950.0,4.0,1111.5998
marvin,3000.0,3000.0,6.0,9.0,1.0,9.0,504.0,334.0,943.2346
marvin,3000.0,3000.0,7.0,1000.0,1.0,1000.0,1000.0,3.0,1339.8802
marvin,3000.0,3000.0,7.0,100.0,1.0,100.0,500.0,30.0,662.5049999999999
marvin,3000.0,3000.0,7.0,10.0,1.0,10.0,430.0,300.0,976.2606
marvin,3000.0,3000.0,7.0,1500.0,1.0,1500.0,1500.0,2.0,1629.9489999999998
marvin,3000.0,3000.0,7.0,150.0,1.0,150.0,450.0,20.0,599.9534
marvin,3000.0,3000.0,7.0,1.0,1.0,1.0,429.0,3000.0,2009.6137999999999
marvin,3000.0,3000.0,7.0,2000.0,1.0,2000.0,2000.0,2.0,2143.8686
marvin,3000.0,3000.0,7.0,200.0,1.0,200.0,600.0,15.0,704.4606
marvin,3000.0,3000.0,7.0,20.0,1.0,20.0,440.0,150.0,956.8888
marvin,3000.0,3000.0,7.0,2500.0,1.0,2500.0,2500.0,2.0,2676.5199999999995
marvin,3000.0,3000.0,7.0,250.0,1.0,250.0,500.0,12.0,651.1253999999999
marvin,3000.0,3000.0,7.0,2.0,1.0,2.0,430.0,1500.0,1214.734
marvin,3000.0,3000.0,7.0,3000.0,1.0,3000.0,3000.0,1.0,3202.9701999999997
marvin,3000.0,3000.0,7.0,300.0,1.0,300.0,600.0,10.0,725.9952000000001
marvin,3000.0,3000.0,7.0,30.0,1.0,30.0,450.0,100.0,873.3709999999999
marvin,3000.0,3000.0,7.0,350.0,1.0,350.0,700.0,9.0,824.6232
marvin,3000.0,3000.0,7.0,3.0,1.0,3.0,429.0,1000.0,968.6832
marvin,3000.0,3000.0,7.0,400.0,1.0,400.0,600.0,8.0,964.3758
marvin,3000.0,3000.0,7.0,40.0,1.0,40.0,440.0,75.0,725.787
marvin,3000.0,3000.0,7.0,450.0,1.0,450.0,450.0,7.0,957.1772000000001
marvin,3000.0,3000.0,7.0,4.0,1.0,4.0,432.0,750.0,835.1244
marvin,3000.0,3000.0,7.0,500.0,1.0,500.0,500.0,6.0,938.7103999999999
marvin,3000.0,3000.0,7.0,50.0,1.0,50.0,450.0,60.0,668.1974
marvin,3000.0,3000.0,7.0,550.0,1.0,550.0,550.0,6.0,1002.0082000000002
marvin,3000.0,3000.0,7.0,5.0,1.0,5.0,430.0,600.0,791.8802
marvin,3000.0,3000.0,7.0,600.0,1.0,600.0,600.0,5.0,922.4159999999999
marvin,3000.0,3000.0,7.0,60.0,1.0,60.0,480.0,50.0,679.5704
marvin,3000.0,3000.0,7.0,650.0,1.0,650.0,650.0,5.0,1145.3754000000001
marvin,3000.0,3000.0,7.0,6.0,1.0,6.0,432.0,500.0,877.0301999999999
marvin,3000.0,3000.0,7.0,700.0,1.0,700.0,700.0,5.0,922.1544
marvin,3000.0,3000.0,7.0,70.0,1.0,70.0,480.0,43.0,635.3057999999999
marvin,3000.0,3000.0,7.0,750.0,1.0,750.0,750.0,4.0,1020.1554
marvin,3000.0,3000.0,7.0,7.0,1.0,7.0,434.0,429.0,905.7208
marvin,3000.0,3000.0,7.0,800.0,1.0,800.0,800.0,4.0,917.2818
marvin,3000.0,3000.0,7.0,80.0,1.0,80.0,480.0,38.0,636.4996
marvin,3000.0,3000.0,7.0,850.0,1.0,850.0,850.0,4.0,1048.2334
marvin,3000.0,3000.0,7.0,8.0,1.0,8.0,432.0,375.0,929.4943999999999
marvin,3000.0,3000.0,7.0,900.0,1.0,900.0,900.0,4.0,1348.9574
marvin,3000.0,3000.0,7.0,90.0,1.0,90.0,450.0,34.0,744.5514000000001
marvin,3000.0,3000.0,7.0,950.0,1.0,950.0,950.0,4.0,1085.7463999999998
marvin,3000.0,3000.0,7.0,9.0,1.0,9.0,432.0,334.0,952.9022000000001
marvin,3000.0,3000.0,8.0,1000.0,1.0,1000.0,1000.0,3.0,1097.7644
marvin,3000.0,3000.0,8.0,100.0,1.0,100.0,400.0,30.0,616.5086000000001
marvin,3000.0,3000.0,8.0,10.0,1.0,10.0,380.0,300.0,964.4617999999998
marvin,3000.0,3000.0,8.0,1500.0,1.0,1500.0,1500.0,2.0,1617.9602
marvin,3000.0,3000.0,8.0,150.0,1.0,150.0,450.0,20.0,679.4898000000001
marvin,3000.0,3000.0,8.0,1.0,1.0,1.0,375.0,3000.0,1860.3385999999998
marvin,3000.0,3000.0,8.0,2000.0,1.0,2000.0,2000.0,2.0,2146.3848000000003
marvin,3000.0,3000.0,8.0,200.0,1.0,200.0,400.0,15.0,547.8596
marvin,3000.0,3000.0,8.0,20.0,1.0,20.0,380.0,150.0,972.3825999999999
marvin,3000.0,3000.0,8.0,2500.0,1.0,2500.0,2500.0,2.0,2677.433
marvin,3000.0,3000.0,8.0,250.0,1.0,250.0,500.0,12.0,633.7784
marvin,3000.0,3000.0,8.0,2.0,1.0,2.0,376.0,1500.0,1105.2192
marvin,3000.0,3000.0,8.0,3000.0,1.0,3000.0,3000.0,1.0,3200.5148
marvin,3000.0,3000.0,8.0,300.0,1.0,300.0,600.0,10.0,717.6644000000001
marvin,3000.0,3000.0,8.0,30.0,1.0,30.0,390.0,100.0,818.7328
marvin,3000.0,3000.0,8.0,350.0,1.0,350.0,550.0,9.0,817.7554
marvin,3000.0,3000.0,8.0,3.0,1.0,3.0,375.0,1000.0,882.2976000000001
