
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.4996
   N=33, steps=121476323
     Blaze       = 1        (2.28898)
   N=36, steps=119210563
     Blaze       = 1        (2.17245)
   N=39, steps=112357904
     Blaze       = 1        (2.01447)
   N=42, steps=104644695
     Blaze       = 1        (1.86058)
   N=46, steps=91880854
     Blaze       = 1        (1.95947)
   N=50, steps=90418098
     Blaze       = 1        (1.77435)
   N=55, steps=87429794
     Blaze       = 1        (1.86661)
   N=60, steps=94549874
     Blaze       = 1        (2.01179)
   N=66, steps=88471799
     Blaze       = 1        (1.9462)
   N=72, steps=79798808
     Blaze       = 1        (1.92062)
   N=79, steps=73808284
     Blaze       = 1        (1.9281)
   N=86, steps=70126597
     Blaze       = 1        (1.8847)
   N=94, steps=63795336
     Blaze       = 1        (1.85593)
   N=103, steps=63975831
     Blaze       = 1        (1.99481)
   N=113, steps=59761344
     Blaze       = 1        (2.04146)
   N=124, steps=58342103
     Blaze       = 1        (1.96743)
   N=136, steps=51690755
     Blaze       = 1        (1.94655)
   N=149, steps=49660229
     Blaze       = 1        (2.12359)
   N=163, steps=45832111
     Blaze       = 1        (1.93444)
   N=179, steps=43032065
     Blaze       = 1        (1.91814)
   N=196, steps=41308332
     Blaze       = 1        (2.00824)
   N=215, steps=37045110
     Blaze       = 1        (1.98125)
   N=236, steps=35398711
     Blaze       = 1        (1.94952)
   N=259, steps=25358233
     Blaze       = 1        (1.51667)
   N=284, steps=30165962
     Blaze       = 1        (2.01699)
   N=312, steps=26200155
     Blaze       = 1        (1.8329)
   N=343, steps=24994741
     Blaze       = 1        (1.88056)
   N=377, steps=24276033
     Blaze       = 1        (1.987)
   N=414, steps=21071615
     Blaze       = 1        (1.8285)
   N=455, steps=19455282
     Blaze       = 1        (1.84345)
   N=500, steps=16909173
     Blaze       = 1        (1.77059)
   N=550, steps=15996401
     Blaze       = 1        (3.80462)
   N=605, steps=14169614
     Blaze       = 1        (3.67135)
   N=665, steps=13289889
     Blaze       = 1        (1.80628)
   N=731, steps=12324662
     Blaze       = 1        (1.81165)
   N=804, steps=11118489
     Blaze       = 1        (1.7792)
   N=884, steps=10360240
     Blaze       = 1        (1.80012)
   N=972, steps=10380806
     Blaze       = 1        (1.95571)
   N=1069, steps=5153340
     Blaze       = 1        (1.29426)
   N=1175, steps=8054078
     Blaze       = 1        (2.40652)
   N=1292, steps=7810099
     Blaze       = 1        (2.59123)
   N=1421, steps=3294330
     Blaze       = 1        (1.76296)
   N=1563, steps=2571890
     Blaze       = 1        (1.97151)
   N=1719, steps=1963823
     Blaze       = 1        (1.9611)
   N=1890, steps=1805847
     Blaze       = 1        (1.98934)
   N=2079, steps=1672503
     Blaze       = 1        (2.03979)
   N=2286, steps=1466486
     Blaze       = 1        (1.99924)
   N=2514, steps=1331839
     Blaze       = 1        (1.94983)
   N=2765, steps=1252576
     Blaze       = 1        (2.01076)
   N=3041, steps=1151557
     Blaze       = 1        (2.03537)
   N=3345, steps=1013026
     Blaze       = 1        (1.94381)
   N=3679, steps=942523
     Blaze       = 1        (1.98861)
   N=4046, steps=852040
     Blaze       = 1        (1.99034)
   N=4450, steps=758601
     Blaze       = 1        (1.94784)
   N=4895, steps=695574
     Blaze       = 1        (1.98001)
   N=5384, steps=588886
     Blaze       = 1        (1.90176)
   N=5922, steps=566555
     Blaze       = 1        (1.9491)
   N=6514, steps=505928
     Blaze       = 1        (1.91711)
   N=7165, steps=392749
     Blaze       = 1        (1.98442)
   N=7881, steps=398914
     Blaze       = 1        (1.9468)
   N=8669, steps=365983
     Blaze       = 1        (1.99062)
   N=9535, steps=326611
     Blaze       = 1        (2.00525)
   N=10488, steps=278937
     Blaze       = 1        (2.06353)
   N=11536, steps=254760
     Blaze       = 1        (2.07607)
   N=12689, steps=240849
     Blaze       = 1        (2.14665)
   N=13957, steps=203413
     Blaze       = 1        (2.07398)
   N=15352, steps=156808
     Blaze       = 1        (1.94077)
   N=16887, steps=147165
     Blaze       = 1        (2.10903)
   N=18575, steps=121841
     Blaze       = 1        (2.01119)
   N=20432, steps=106091
     Blaze       = 1        (1.98211)
   N=22475, steps=95502
     Blaze       = 1        (1.97493)
   N=24722, steps=85163
     Blaze       = 1        (1.94058)
   N=27194, steps=78835
     Blaze       = 1        (1.98278)
   N=29913, steps=69513
     Blaze       = 1        (1.91643)
   N=32904, steps=65174
     Blaze       = 1        (1.97849)
   N=36194, steps=56987
     Blaze       = 1        (1.9029)
   N=39813, steps=24273
     Blaze       = 1        (1.94235)
   N=43794, steps=23565
     Blaze       = 1        (1.97459)
   N=48173, steps=22375
     Blaze       = 1        (1.97553)
   N=52990, steps=21372
     Blaze       = 1        (1.97114)
   N=58289, steps=21106
     Blaze       = 1        (1.97891)
   N=64117, steps=20036
     Blaze       = 1        (1.96816)
   N=70528, steps=19485
     Blaze       = 1        (2.00247)
   N=77580, steps=18253
     Blaze       = 1        (1.97729)
   N=85338, steps=16268
     Blaze       = 1        (1.91907)
   N=93871, steps=17139
     Blaze       = 1        (1.96428)
   N=103258, steps=17344
     Blaze       = 1        (1.98445)
   N=113583, steps=17478
     Blaze       = 1        (1.99748)
   N=124941, steps=16887
     Blaze       = 1        (1.97076)
   N=137435, steps=16617
     Blaze       = 1        (1.99226)
   N=151178, steps=16466
     Blaze       = 1        (1.98517)
   N=166295, steps=16152
     Blaze       = 1        (2.04772)
   N=182924, steps=16336
     Blaze       = 1        (2.07995)
   N=201216, steps=15751
     Blaze       = 1        (2.0341)
   N=221337, steps=15783
     Blaze       = 1        (2.05013)
   N=243470, steps=15396
     Blaze       = 1        (2.05375)
   N=267817, steps=15067
     Blaze       = 1        (2.04244)
   N=294598, steps=14684
     Blaze       = 1        (2.02259)
   N=324057, steps=14142
     Blaze       = 1        (2.02562)
   N=356462, steps=13666
     Blaze       = 1        (2.01062)
   N=392108, steps=13167
     Blaze       = 1        (2.02385)
   N=431318, steps=12543
     Blaze       = 1        (1.98964)
   N=474449, steps=11671
     Blaze       = 1        (1.95159)
   N=521893, steps=11085
     Blaze       = 1        (1.97558)
   N=574082, steps=10392
     Blaze       = 1        (1.94745)
   N=631490, steps=9458
     Blaze       = 1        (1.98378)
   N=694639, steps=8311
     Blaze       = 1        (1.97146)
   N=764102, steps=7453
     Blaze       = 1        (2.05293)
   N=840512, steps=6288
     Blaze       = 1        (1.87756)
   N=924563, steps=5194
     Blaze       = 1        (2.28515)
   N=1017019, steps=4224
     Blaze       = 1        (2.22077)
   N=1118720, steps=3468
     Blaze       = 1        (2.47674)
   N=1230592, steps=2819
     Blaze       = 1        (2.33731)
   N=1353651, steps=1855
     Blaze       = 1        (1.92675)
   N=1489016, steps=1986
     Blaze       = 1        (2.49096)
   N=1637917, steps=1695
     Blaze       = 1        (2.37676)
   N=1801708, steps=1414
     Blaze       = 1        (2.44236)
   N=1981878, steps=1263
     Blaze       = 1        (2.41004)
   N=2180065, steps=855
     Blaze       = 1        (1.92179)
   N=2398071, steps=973
     Blaze       = 1        (2.57865)
   N=2637878, steps=680
     Blaze       = 1        (1.818)
   N=2901665, steps=759
     Blaze       = 1        (2.26286)
   N=3191831, steps=676
     Blaze       = 1        (2.37247)
   N=3511014, steps=604
     Blaze       = 1        (2.39875)
   N=3862115, steps=559
     Blaze       = 1        (2.70403)
   N=4248326, steps=504
     Blaze       = 1        (2.75422)
   N=4673158, steps=364
     Blaze       = 1        (2.03071)
   N=5140474, steps=382
     Blaze       = 1        (2.38926)
   N=5654521, steps=348
     Blaze       = 1        (2.42367)
   N=6219973, steps=322
     Blaze       = 1        (2.65602)
   N=6841970, steps=291
     Blaze       = 1        (2.63641)
   N=7526167, steps=264
     Blaze       = 1        (2.64475)
   N=8278784, steps=229
     Blaze       = 1        (2.52104)
   N=9106663, steps=217
     Blaze       = 1        (2.63757)
   N=10000000, steps=169
     Blaze       = 1        (2.25732)
/threads{locality#0/total}/idle-rate,1,1098.265140,[s],7119,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1098.265790,[s],7488,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1098.265724,[s],7704,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1098.265195,[s],7715,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1098.265472,[s],7673,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1098.265975,[s],7664,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1098.265897,[s],7121,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1098.265908,[s],7622,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1098.265997,[s],7649,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,1098.265183,[s],1987,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,1098.265768,[s],8567,[0.01%]
/threads{locality#0/total}/time/average,1,1098.265519,[s],46625,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1098.265848,[s],34132,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1098.265599,[s],40191,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1098.265862,[s],39767,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1098.266044,[s],39406,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1098.266053,[s],39332,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1098.265889,[s],47072,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,1098.265566,[s],37794,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,1098.265832,[s],36653,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,1098.265257,[s],114495,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,1098.266082,[s],26988,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1098.265278,[s],7.76952e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1098.265669,[s],8.17253e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1098.266108,[s],8.4082e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1098.265945,[s],8.42027e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1098.265700,[s],8.37438e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1098.266054,[s],8.36387e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,1098.265329,[s],7.77148e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,1098.265918,[s],8.31829e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,1098.265340,[s],8.34833e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,1098.265348,[s],2.1686e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,1098.265402,[s],9.34927e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1098.266224,[s],6.74186e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1098.265376,[s],8.02871e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1098.265965,[s],6.23208e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1098.265391,[s],6.26816e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1098.265408,[s],6.44203e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1098.266063,[s],6.48089e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,1098.266003,[s],6.67369e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,1098.265425,[s],6.86519e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,1098.266014,[s],6.99685e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,1098.265825,[s],7.6373e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,1098.266034,[s],5.79376e+06
/threads{locality#0/total}/time/average-overhead,1,1098.265513,[s],115242,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1098.266050,[s],101791,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1098.265860,[s],134918,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1098.265866,[s],134334,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1098.266218,[s],129996,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,1098.266071,[s],129054,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,1098.266083,[s],116449,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,1098.266157,[s],121166,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,1098.265901,[s],119315,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,1098.266386,[s],28394,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,1098.265534,[s],161367,[ns]
