
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.475
   N=11536, steps=268598
     Blaze       = 1        (2.07855)
   N=12689, steps=242037
     Blaze       = 1        (2.07298)
   N=13957, steps=210527
     Blaze       = 1        (2.05723)
   N=15352, steps=147624
     Blaze       = 1        (1.85423)
   N=16887, steps=135159
     Blaze       = 1        (1.98148)
   N=18575, steps=116943
     Blaze       = 1        (1.93163)
   N=20432, steps=105831
     Blaze       = 1        (1.96686)
   N=22475, steps=95360
     Blaze       = 1        (1.97567)
   N=24722, steps=87139
     Blaze       = 1        (1.99147)
   N=27194, steps=79234
     Blaze       = 1        (1.99743)
   N=29913, steps=71999
     Blaze       = 1        (1.99163)
   N=32904, steps=65585
     Blaze       = 1        (1.9939)
   N=36194, steps=59689
     Blaze       = 1        (1.99576)
   N=39813, steps=21482
     Blaze       = 1        (2.02029)
   N=43794, steps=19451
     Blaze       = 1        (2.00635)
   N=48173, steps=19176
     Blaze       = 1        (2.00029)
   N=52990, steps=17936
     Blaze       = 1        (2.00055)
   N=58289, steps=17216
     Blaze       = 1        (1.99522)
   N=64117, steps=15629
     Blaze       = 1        (1.97682)
   N=70528, steps=14556
     Blaze       = 1        (2.01044)
   N=77580, steps=13823
     Blaze       = 1        (2.0316)
   N=85338, steps=13394
     Blaze       = 1        (1.99251)
   N=93871, steps=12631
     Blaze       = 1        (1.98847)
   N=103258, steps=12282
     Blaze       = 1        (2.02039)
   N=113583, steps=11695
     Blaze       = 1        (1.99629)
   N=124941, steps=11316
     Blaze       = 1        (1.98357)
   N=137435, steps=11010
     Blaze       = 1        (2.03229)
   N=151178, steps=11175
     Blaze       = 1        (2.01788)
   N=166295, steps=11213
     Blaze       = 1        (2.01803)
   N=182924, steps=11302
     Blaze       = 1        (2.0057)
   N=201216, steps=11643
     Blaze       = 1        (1.96214)
   N=221337, steps=11412
     Blaze       = 1        (2.00677)
   N=243470, steps=11111
     Blaze       = 1        (1.98724)
   N=267817, steps=10937
     Blaze       = 1        (1.95848)
   N=294598, steps=10853
     Blaze       = 1        (1.96066)
   N=324057, steps=10441
     Blaze       = 1        (1.94218)
   N=356462, steps=10157
     Blaze       = 1        (1.95796)
   N=392108, steps=9999
     Blaze       = 1        (1.95953)
   N=431318, steps=9586
     Blaze       = 1        (1.93576)
   N=474449, steps=9262
     Blaze       = 1        (1.95321)
   N=521893, steps=8632
     Blaze       = 1        (1.94747)
   N=574082, steps=8266
     Blaze       = 1        (1.93879)
   N=631490, steps=7820
     Blaze       = 1        (1.9548)
   N=694639, steps=6840
     Blaze       = 1        (1.93382)
   N=764102, steps=6169
     Blaze       = 1        (1.90751)
   N=840512, steps=5293
     Blaze       = 1        (1.90581)
   N=924563, steps=4457
     Blaze       = 1        (1.90033)
   N=1017019, steps=3804
     Blaze       = 1        (1.98322)
   N=1118720, steps=2976
     Blaze       = 1        (1.90112)
   N=1230592, steps=2443
     Blaze       = 1        (1.89466)
   N=1353651, steps=2111
     Blaze       = 1        (1.97496)
   N=1489016, steps=1683
     Blaze       = 1        (1.91376)
   N=1637917, steps=1541
     Blaze       = 1        (2.03581)
   N=1801708, steps=1347
     Blaze       = 1        (2.08968)
   N=1981878, steps=1155
     Blaze       = 1        (2.04112)
   N=2180065, steps=1017
     Blaze       = 1        (2.05407)
   N=2398071, steps=891
     Blaze       = 1        (2.06722)
   N=2637878, steps=726
     Blaze       = 1        (1.92439)
   N=2901665, steps=700
     Blaze       = 1        (2.07047)
   N=3191831, steps=657
     Blaze       = 1        (2.03919)
   N=3511014, steps=517
     Blaze       = 1        (2.04288)
   N=3862115, steps=499
     Blaze       = 1        (2.1599)
   N=4248326, steps=428
     Blaze       = 1        (2.13466)
   N=4673158, steps=387
     Blaze       = 1        (2.14802)
   N=5140474, steps=388
     Blaze       = 1        (2.38321)
   N=5654521, steps=320
     Blaze       = 1        (2.15321)
   N=6219973, steps=297
     Blaze       = 1        (2.23952)
   N=6841970, steps=305
     Blaze       = 1        (2.54183)
   N=7526167, steps=276
     Blaze       = 1        (2.53805)
   N=8278784, steps=251
     Blaze       = 1        (2.54847)
   N=9106663, steps=223
     Blaze       = 1        (2.48871)
   N=10000000, steps=200
     Blaze       = 1        (2.45813)
/threads{locality#0/total}/idle-rate,1,1066.492833,[s],7677,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1066.493270,[s],7740,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1066.492637,[s],7946,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1066.491915,[s],7931,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1066.493114,[s],7954,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1066.491747,[s],7955,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1066.491628,[s],7934,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1066.491933,[s],7920,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1066.492243,[s],7902,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,1066.493262,[s],1668,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,1066.492681,[s],8506,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,1066.493268,[s],8503,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,1066.492560,[s],8521,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,1066.493324,[s],8519,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,1066.493279,[s],8479,[0.01%]
/threads{locality#0/total}/time/average,1,1066.492500,[s],53613,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1066.493338,[s],43361,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1066.491673,[s],51111,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1066.491978,[s],50327,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1066.491817,[s],50230,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1066.492227,[s],50921,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1066.493198,[s],50546,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,1066.492244,[s],48040,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,1066.493396,[s],46629,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,1066.492967,[s],150639,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,1066.493358,[s],36032,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,1066.493408,[s],35812,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,1066.492974,[s],35965,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,1066.493416,[s],37047,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,1066.493252,[s],34974,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1066.492593,[s],1.13209e+13,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1066.491767,[s],8.15231e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1066.492069,[s],8.36987e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1066.492312,[s],8.35346e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1066.491794,[s],8.37864e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1066.491801,[s],8.37905e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,1066.491937,[s],8.35669e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,1066.493434,[s],8.34272e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,1066.493488,[s],8.32382e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,1066.492507,[s],1.75686e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,1066.493328,[s],8.95946e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,1066.492869,[s],8.95613e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,1066.492520,[s],8.97572e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,1066.492671,[s],8.97333e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,1066.492879,[s],8.9314e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1066.492164,[s],6.38772e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1066.491858,[s],5.48942e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1066.493370,[s],4.23139e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1066.492006,[s],4.32987e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1066.493383,[s],4.28817e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1066.493387,[s],4.22917e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,1066.493561,[s],4.30476e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,1066.492501,[s],4.55835e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,1066.492509,[s],4.73682e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,1066.492943,[s],5.82564e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,1066.492596,[s],4.36588e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,1066.492522,[s],4.40197e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,1066.493589,[s],4.32874e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,1066.492532,[s],4.20886e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,1066.492058,[s],4.57812e+06
/threads{locality#0/total}/time/average-overhead,1,1066.493438,[s],177229,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1066.492548,[s],148509,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1066.493448,[s],197804,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1066.491959,[s],192926,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1066.492567,[s],195389,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,1066.492800,[s],198125,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,1066.493643,[s],194126,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,1066.493647,[s],183020,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,1066.493215,[s],175726,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,1066.493021,[s],30157,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,1066.493670,[s],205215,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,1066.493505,[s],203457,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,1066.493245,[s],207351,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,1066.492020,[s],213200,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,1066.493531,[s],195088,[ns]
