
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.1169
   N=86, steps=71105539
     Blaze       = 1        (1.88672)
   N=94, steps=66633093
     Blaze       = 1        (1.93385)
   N=103, steps=60849876
     Blaze       = 1        (1.82932)
   N=113, steps=59297687
     Blaze       = 1        (1.91198)
   N=124, steps=55326863
     Blaze       = 1        (1.89029)
   N=136, steps=53294635
     Blaze       = 1        (1.96057)
   N=149, steps=49554616
     Blaze       = 1        (1.9951)
   N=163, steps=45215265
     Blaze       = 1        (1.89432)
   N=179, steps=43624218
     Blaze       = 1        (1.95682)
   N=196, steps=39744002
     Blaze       = 1        (1.89765)
   N=215, steps=37340288
     Blaze       = 1        (3.07796)
   N=236, steps=34030598
     Blaze       = 1        (2.54798)
   N=259, steps=23841300
     Blaze       = 1        (1.96768)
   N=284, steps=29982754
     Blaze       = 1        (1.94523)
   N=312, steps=27815360
     Blaze       = 1        (1.92631)
   N=343, steps=25382656
     Blaze       = 1        (1.9068)
   N=377, steps=23206729
     Blaze       = 1        (1.99215)
   N=414, steps=22668122
     Blaze       = 1        (1.98015)
   N=455, steps=20423447
     Blaze       = 1        (1.90085)
   N=500, steps=16835803
     Blaze       = 1        (1.92521)
   N=550, steps=15905416
     Blaze       = 1        (1.84375)
   N=605, steps=14188402
     Blaze       = 1        (1.76998)
   N=665, steps=13331039
     Blaze       = 1        (1.92648)
   N=731, steps=12632801
     Blaze       = 1        (1.96123)
   N=804, steps=11261687
     Blaze       = 1        (1.95306)
   N=884, steps=10362803
     Blaze       = 1        (1.93114)
   N=972, steps=10440602
     Blaze       = 1        (2.06805)
   N=1069, steps=5242616
     Blaze       = 1        (1.06843)
   N=1175, steps=8064793
     Blaze       = 1        (1.81142)
   N=1292, steps=6613469
     Blaze       = 1        (2.44068)
   N=1421, steps=3273076
     Blaze       = 1        (1.93807)
   N=1563, steps=2582101
     Blaze       = 1        (1.98417)
   N=1719, steps=1986194
     Blaze       = 1        (1.89795)
   N=1890, steps=1793424
     Blaze       = 1        (1.97071)
   N=2079, steps=1642501
     Blaze       = 1        (2.00233)
   N=2286, steps=1488173
     Blaze       = 1        (1.97378)
   N=2514, steps=1322189
     Blaze       = 1        (1.93044)
   N=2765, steps=1233834
     Blaze       = 1        (1.99347)
   N=3041, steps=1120833
     Blaze       = 1        (1.98187)
   N=3345, steps=1043687
     Blaze       = 1        (1.99901)
   N=3679, steps=945272
     Blaze       = 1        (2.00023)
   N=4046, steps=860363
     Blaze       = 1        (1.99457)
   N=4450, steps=781530
     Blaze       = 1        (1.99313)
   N=4895, steps=708080
     Blaze       = 1        (1.9957)
   N=5384, steps=631718
     Blaze       = 1        (1.99381)
   N=5922, steps=589761
     Blaze       = 1        (1.99085)
   N=6514, steps=523760
     Blaze       = 1        (1.95726)
   N=7165, steps=401902
     Blaze       = 1        (1.94428)
   N=7881, steps=421755
     Blaze       = 1        (1.90602)
   N=8669, steps=371177
     Blaze       = 1        (1.93042)
   N=9535, steps=337955
     Blaze       = 1        (1.95299)
   N=10488, steps=268837
     Blaze       = 1        (1.96006)
   N=11536, steps=263845
     Blaze       = 1        (1.97056)
   N=12689, steps=238148
     Blaze       = 1        (2.00552)
   N=13957, steps=210571
     Blaze       = 1        (2.01767)
   N=15352, steps=151493
     Blaze       = 1        (1.94471)
   N=16887, steps=145748
     Blaze       = 1        (2.13255)
   N=18575, steps=122905
     Blaze       = 1        (2.00976)
   N=20432, steps=107244
     Blaze       = 1        (1.95404)
   N=22475, steps=95033
     Blaze       = 1        (1.98596)
   N=24722, steps=86258
     Blaze       = 1        (1.99106)
   N=27194, steps=78757
     Blaze       = 1        (2.01126)
   N=29913, steps=71082
     Blaze       = 1        (1.98951)
   N=32904, steps=64100
     Blaze       = 1        (1.9736)
   N=36194, steps=58811
     Blaze       = 1        (1.98949)
   N=39813, steps=41543
     Blaze       = 1        (1.99004)
   N=43794, steps=40400
     Blaze       = 1        (1.99881)
   N=48173, steps=39904
     Blaze       = 1        (1.99991)
   N=52990, steps=38622
     Blaze       = 1        (2.00472)
   N=58289, steps=37380
     Blaze       = 1        (1.98923)
   N=64117, steps=35491
     Blaze       = 1        (2.0029)
   N=70528, steps=34480
     Blaze       = 1        (2.00412)
   N=77580, steps=32772
     Blaze       = 1        (2.00997)
   N=85338, steps=32324
     Blaze       = 1        (1.99179)
   N=93871, steps=31906
     Blaze       = 1        (1.97719)
   N=103258, steps=31133
     Blaze       = 1        (2.00703)
   N=113583, steps=30701
     Blaze       = 1        (2.00781)
   N=124941, steps=30165
     Blaze       = 1        (1.99894)
   N=137435, steps=29005
     Blaze       = 1        (1.99148)
   N=151178, steps=28200
     Blaze       = 1        (1.97423)
   N=166295, steps=27978
     Blaze       = 1        (1.99014)
   N=182924, steps=26334
     Blaze       = 1        (1.96522)
   N=201216, steps=25705
     Blaze       = 1        (1.99613)
   N=221337, steps=25077
     Blaze       = 1        (1.99831)
   N=243470, steps=23932
     Blaze       = 1        (2.01517)
   N=267817, steps=22863
     Blaze       = 1        (2.02647)
   N=294598, steps=21830
     Blaze       = 1        (2.03118)
   N=324057, steps=20778
     Blaze       = 1        (2.00844)
   N=356462, steps=19730
     Blaze       = 1        (2.00169)
   N=392108, steps=18517
     Blaze       = 1        (1.99677)
   N=431318, steps=17530
     Blaze       = 1        (1.99665)
   N=474449, steps=16512
     Blaze       = 1        (1.99558)
   N=521893, steps=15405
     Blaze       = 1        (1.97867)
   N=574082, steps=14144
     Blaze       = 1        (1.97297)
   N=631490, steps=12789
     Blaze       = 1        (2.04407)
   N=694639, steps=11169
     Blaze       = 1        (1.94965)
   N=764102, steps=9124
     Blaze       = 1        (1.97299)
   N=840512, steps=6807
     Blaze       = 1        (2.93764)
   N=924563, steps=4782
     Blaze       = 1        (2.03008)
   N=1017019, steps=3398
     Blaze       = 1        (2.63638)
   N=1118720, steps=2532
     Blaze       = 1        (4.10837)
   N=1230592, steps=2011
     Blaze       = 1        (2.07553)
   N=1353651, steps=1623
     Blaze       = 1        (3.21366)
   N=1489016, steps=1367
     Blaze       = 1        (4.10067)
   N=1637917, steps=1184
     Blaze       = 1        (4.11837)
   N=1801708, steps=1030
     Blaze       = 1        (3.11847)
   N=1981878, steps=908
     Blaze       = 1        (4.04027)
   N=2180065, steps=813
     Blaze       = 1        (4.07158)
   N=2398071, steps=735
     Blaze       = 1        (3.59583)
   N=2637878, steps=662
     Blaze       = 1        (2.87043)
   N=2901665, steps=598
     Blaze       = 1        (3.07303)
   N=3191831, steps=544
     Blaze       = 1        (3.29307)
   N=3511014, steps=515
     Blaze       = 1        (4.04842)
   N=3862115, steps=482
     Blaze       = 1        (4.2075)
   N=4248326, steps=434
     Blaze       = 1        (4.12708)
   N=4673158, steps=364
     Blaze       = 1        (4.09749)
   N=5140474, steps=309
     Blaze       = 1        (3.66269)
   N=5654521, steps=268
     Blaze       = 1        (3.65326)
   N=6219973, steps=234
     Blaze       = 1        (3.50904)
   N=6841970, steps=203
     Blaze       = 1        (3.34875)
   N=7526167, steps=178
     Blaze       = 1        (3.2299)
   N=8278784, steps=155
     Blaze       = 1        (3.09338)
   N=9106663, steps=135
     Blaze       = 1        (2.96319)
   N=10000000, steps=119
     Blaze       = 1        (2.86701)
/threads{locality#0/total}/idle-rate,1,1176.235742,[s],6005,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1176.235605,[s],6708,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1176.235686,[s],6744,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1176.236126,[s],6681,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1176.235889,[s],6762,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1176.236046,[s],1051,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1176.235814,[s],6685,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1176.235824,[s],6724,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1176.235765,[s],6686,[0.01%]
/threads{locality#0/total}/time/average,1,1176.235918,[s],40260,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1176.236163,[s],32966,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1176.235928,[s],32815,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1176.235932,[s],33113,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1176.235741,[s],33205,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1176.235802,[s],89327,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1176.236101,[s],33399,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,1176.236119,[s],33033,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,1176.236129,[s],33682,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1176.236222,[s],5.60244e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1176.235907,[s],7.82254e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1176.236148,[s],7.86452e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1176.235805,[s],7.79117e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1176.235869,[s],7.88613e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1176.236252,[s],1.22587e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,1176.236257,[s],7.79602e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,1176.236032,[s],7.84147e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,1176.236265,[s],7.7967e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1176.235852,[s],9.25544e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1176.236053,[s],1.16431e+07
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1176.236286,[s],1.15688e+07
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1176.236060,[s],1.16864e+07
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1176.236299,[s],1.13679e+07
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1176.235990,[s],1.16818e+07
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,1176.235880,[s],1.15717e+07
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,1176.236235,[s],1.15624e+07
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,1176.235893,[s],1.14723e+07
/threads{locality#0/total}/time/average-overhead,1,1176.236097,[s],60531,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1176.236020,[s],67185,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1176.236340,[s],67980,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1176.236355,[s],66668,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1176.236275,[s],69372,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,1176.235929,[s],10493,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,1176.236296,[s],67371,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,1176.236382,[s],67818,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,1176.236311,[s],67961,[ns]
