
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.1298
   N=14, steps=160624394
     Blaze       = 1        (1.90477)
   N=15, steps=163975239
     Blaze       = 1        (1.92755)
   N=16, steps=168548798
     Blaze       = 1        (2.11574)
   N=17, steps=153037743
     Blaze       = 1        (2.02035)
   N=18, steps=149338489
     Blaze       = 1        (1.99665)
   N=19, steps=128555680
     Blaze       = 1        (1.70784)
   N=20, steps=150108939
     Blaze       = 1        (1.99191)
   N=22, steps=142556798
     Blaze       = 1        (2.11853)
   N=24, steps=142818786
     Blaze       = 1        (2.01646)
   N=26, steps=131101770
     Blaze       = 1        (1.98027)
   N=28, steps=125713022
     Blaze       = 1        (1.90056)
   N=30, steps=120289685
     Blaze       = 1        (1.94591)
   N=33, steps=121446867
     Blaze       = 1        (2.09254)
   N=36, steps=103593439
     Blaze       = 1        (1.72)
   N=39, steps=112402593
     Blaze       = 1        (2.03901)
   N=42, steps=109712709
     Blaze       = 1        (2.19374)
   N=46, steps=83903063
     Blaze       = 1        (1.68701)
   N=50, steps=101085854
     Blaze       = 1        (2.01589)
   N=55, steps=90576729
     Blaze       = 1        (1.9664)
   N=60, steps=87659818
     Blaze       = 1        (1.86001)
   N=66, steps=88528508
     Blaze       = 1        (1.982)
   N=72, steps=80238844
     Blaze       = 1        (1.94779)
   N=79, steps=74518374
     Blaze       = 1        (1.95642)
   N=86, steps=67801834
     Blaze       = 1        (1.82816)
   N=94, steps=67619796
     Blaze       = 1        (1.96588)
   N=103, steps=63617065
     Blaze       = 1        (1.92899)
   N=113, steps=59439888
     Blaze       = 1        (1.99994)
   N=124, steps=54261659
     Blaze       = 1        (1.91812)
   N=136, steps=52934820
     Blaze       = 1        (1.9819)
   N=149, steps=48908313
     Blaze       = 1        (1.91404)
   N=163, steps=46063152
     Blaze       = 1        (1.97397)
   N=179, steps=43632495
     Blaze       = 1        (2.03308)
   N=196, steps=40597617
     Blaze       = 1        (2.02238)
   N=215, steps=36151088
     Blaze       = 1        (1.91429)
   N=236, steps=34859447
     Blaze       = 1        (1.99392)
   N=259, steps=25718818
     Blaze       = 1        (1.56039)
   N=284, steps=30238580
     Blaze       = 1        (1.99577)
   N=312, steps=27495889
     Blaze       = 1        (1.90777)
   N=343, steps=25024856
     Blaze       = 1        (1.89114)
   N=377, steps=24168244
     Blaze       = 1        (2.0826)
   N=414, steps=21526800
     Blaze       = 1        (1.94296)
   N=455, steps=18939076
     Blaze       = 1        (1.83469)
   N=500, steps=17139547
     Blaze       = 1        (1.98799)
   N=550, steps=12471208
     Blaze       = 1        (1.48158)
   N=605, steps=14358987
     Blaze       = 1        (1.78981)
   N=665, steps=13359060
     Blaze       = 1        (1.93738)
   N=731, steps=12616122
     Blaze       = 1        (1.97265)
   N=804, steps=11332652
     Blaze       = 1        (1.96602)
   N=884, steps=10368178
     Blaze       = 1        (1.94537)
   N=972, steps=9525880
     Blaze       = 1        (1.89377)
   N=1069, steps=4371381
     Blaze       = 1        (0.894716)
   N=1175, steps=6809286
     Blaze       = 1        (1.5355)
   N=1292, steps=6161079
     Blaze       = 1        (1.64582)
   N=1421, steps=3399590
     Blaze       = 1        (2.01936)
   N=1563, steps=2663213
     Blaze       = 1        (2.05977)
   N=1719, steps=1999482
     Blaze       = 1        (2.0176)
   N=1890, steps=1803163
     Blaze       = 1        (1.99041)
   N=2079, steps=1645821
     Blaze       = 1        (1.99451)
   N=2286, steps=1468840
     Blaze       = 1        (1.97081)
   N=2514, steps=1312971
     Blaze       = 1        (1.90874)
   N=2765, steps=1229887
     Blaze       = 1        (1.96858)
   N=3041, steps=1140118
     Blaze       = 1        (2.00422)
   N=3345, steps=1048400
     Blaze       = 1        (2.00491)
   N=3679, steps=950616
     Blaze       = 1        (1.99984)
   N=4046, steps=859063
     Blaze       = 1        (1.99441)
   N=4450, steps=782601
     Blaze       = 1        (2.00085)
   N=4895, steps=708084
     Blaze       = 1        (1.98358)
   N=5384, steps=621497
     Blaze       = 1        (2.00915)
   N=5922, steps=585362
     Blaze       = 1        (1.98695)
   N=6514, steps=527530
     Blaze       = 1        (1.97124)
   N=7165, steps=407116
     Blaze       = 1        (2.00395)
   N=7881, steps=421232
     Blaze       = 1        (1.90693)
   N=8669, steps=377778
     Blaze       = 1        (1.90942)
   N=9535, steps=336898
     Blaze       = 1        (1.9221)
   N=10488, steps=268512
     Blaze       = 1        (1.82893)
   N=11536, steps=253876
     Blaze       = 1        (1.83833)
   N=12689, steps=218948
     Blaze       = 1        (1.7992)
   N=13957, steps=203051
     Blaze       = 1        (1.90824)
   N=15352, steps=149563
     Blaze       = 1        (1.84758)
   N=16887, steps=143003
     Blaze       = 1        (2.08997)
   N=18575, steps=131003
     Blaze       = 1        (2.10802)
   N=20432, steps=112753
     Blaze       = 1        (2.06387)
   N=22475, steps=99072
     Blaze       = 1        (2.04535)
   N=24722, steps=87821
     Blaze       = 1        (2.0026)
   N=27194, steps=79405
     Blaze       = 1        (2.01259)
   N=29913, steps=72413
     Blaze       = 1        (2.03664)
   N=32904, steps=65891
     Blaze       = 1        (2.01537)
   N=36194, steps=59538
     Blaze       = 1        (2.00172)
   N=39813, steps=22711
     Blaze       = 1        (1.87541)
   N=43794, steps=22224
     Blaze       = 1        (1.9461)
   N=48173, steps=21309
     Blaze       = 1        (1.90455)
   N=52990, steps=19264
     Blaze       = 1        (1.87977)
   N=58289, steps=18407
     Blaze       = 1        (1.89333)
   N=64117, steps=17910
     Blaze       = 1        (1.88408)
   N=70528, steps=17079
     Blaze       = 1        (1.88251)
   N=77580, steps=16681
     Blaze       = 1        (1.89161)
   N=85338, steps=15925
     Blaze       = 1        (1.90063)
   N=93871, steps=15508
     Blaze       = 1        (1.89488)
   N=103258, steps=14757
     Blaze       = 1        (1.89635)
   N=113583, steps=14831
     Blaze       = 1        (1.8985)
   N=124941, steps=14960
     Blaze       = 1        (1.91024)
   N=137435, steps=14733
     Blaze       = 1        (1.91252)
   N=151178, steps=14676
     Blaze       = 1        (1.94008)
   N=166295, steps=14250
     Blaze       = 1        (1.91053)
   N=182924, steps=14413
     Blaze       = 1        (1.92828)
   N=201216, steps=14062
     Blaze       = 1        (1.91985)
   N=221337, steps=13804
     Blaze       = 1        (1.90587)
   N=243470, steps=13805
     Blaze       = 1        (1.93486)
   N=267817, steps=13436
     Blaze       = 1        (1.92704)
   N=294598, steps=13115
     Blaze       = 1        (1.93507)
   N=324057, steps=12590
     Blaze       = 1        (1.92629)
   N=356462, steps=12266
     Blaze       = 1        (1.93004)
   N=392108, steps=11790
     Blaze       = 1        (1.9273)
   N=431318, steps=11321
     Blaze       = 1        (1.93755)
   N=474449, steps=10760
     Blaze       = 1        (1.9429)
   N=521893, steps=10214
     Blaze       = 1        (1.94158)
   N=574082, steps=9615
     Blaze       = 1        (1.95029)
   N=631490, steps=8886
     Blaze       = 1        (1.93821)
   N=694639, steps=8068
     Blaze       = 1        (2.00818)
   N=764102, steps=6895
     Blaze       = 1        (1.90092)
   N=840512, steps=6014
     Blaze       = 1        (1.95931)
   N=924563, steps=4885
     Blaze       = 1        (2.1497)
   N=1017019, steps=4200
     Blaze       = 1        (2.14463)
   N=1118720, steps=3442
     Blaze       = 1        (2.32408)
   N=1230592, steps=2767
     Blaze       = 1        (2.22558)
   N=1353651, steps=1911
     Blaze       = 1        (1.91376)
   N=1489016, steps=1583
     Blaze       = 1        (1.89479)
   N=1637917, steps=1339
     Blaze       = 1        (1.91749)
   N=1801708, steps=1430
     Blaze       = 1        (2.3864)
   N=1981878, steps=1254
     Blaze       = 1        (2.36293)
   N=2180065, steps=1092
     Blaze       = 1        (2.33796)
   N=2398071, steps=963
     Blaze       = 1        (2.35678)
   N=2637878, steps=858
     Blaze       = 1        (2.42428)
   N=2901665, steps=614
     Blaze       = 1        (1.95851)
   N=3191831, steps=678
     Blaze       = 1        (2.42426)
   N=3511014, steps=497
     Blaze       = 1        (1.98654)
   N=3862115, steps=541
     Blaze       = 1        (2.42419)
   N=4248326, steps=488
     Blaze       = 1        (2.43456)
   N=4673158, steps=368
     Blaze       = 1        (2.09118)
   N=5140474, steps=373
     Blaze       = 1        (2.30963)
   N=5654521, steps=347
     Blaze       = 1        (2.38362)
   N=6219973, steps=317
     Blaze       = 1        (2.48029)
   N=6841970, steps=293
     Blaze       = 1        (2.48029)
   N=7526167, steps=218
     Blaze       = 1        (2.06225)
   N=8278784, steps=201
     Blaze       = 1        (2.1298)
   N=9106663, steps=185
     Blaze       = 1        (2.16019)
   N=10000000, steps=197
     Blaze       = 1        (2.50125)
/threads{locality#0/total}/idle-rate,1,1064.829151,[s],7320,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1064.828909,[s],2030,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1064.828982,[s],7820,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1064.829748,[s],7794,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1064.829310,[s],7787,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1064.829420,[s],7764,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1064.829222,[s],7756,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1064.829892,[s],7726,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1064.829714,[s],7713,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,1064.830001,[s],7053,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,1064.829336,[s],8548,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,1064.828945,[s],8531,[0.01%]
/threads{locality#0/total}/time/average,1,1064.829194,[s],47878,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1064.829792,[s],119608,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1064.829031,[s],42099,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1064.829261,[s],41767,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1064.829040,[s],42084,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1064.829936,[s],41763,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1064.830045,[s],40697,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,1064.829052,[s],39912,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,1064.829282,[s],39081,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,1064.829490,[s],44709,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,1064.828996,[s],29217,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,1064.829244,[s],28190,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1064.829083,[s],8.50227e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1064.829796,[s],2.1442e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1064.829986,[s],8.25667e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1064.829098,[s],8.22928e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1064.829994,[s],8.22263e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1064.830001,[s],8.19831e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,1064.829874,[s],8.18981e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,1064.829827,[s],8.15817e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,1064.829441,[s],8.14358e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,1064.829293,[s],7.44671e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,1064.829073,[s],9.02542e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,1064.829321,[s],9.00795e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1064.829162,[s],6.49912e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1064.829880,[s],7.03456e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1064.829173,[s],5.46672e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1064.829499,[s],5.5757e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1064.829507,[s],5.54949e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1064.829902,[s],5.65037e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,1064.830192,[s],5.81934e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,1064.829199,[s],6.01305e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,1064.829134,[s],6.17819e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,1064.829211,[s],6.95912e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,1064.829385,[s],5.24585e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,1064.829933,[s],5.49885e+06
/threads{locality#0/total}/time/average-overhead,1,1064.829654,[s],130821,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1064.829230,[s],30480,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1064.829945,[s],151035,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1064.830134,[s],147591,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1064.829960,[s],148169,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,1064.830246,[s],145093,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,1064.829680,[s],140734,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,1064.829186,[s],135674,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,1064.829195,[s],131811,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,1064.829271,[s],107006,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,1064.829598,[s],172048,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,1064.829281,[s],163815,[ns]
