
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.4221
     Blaze       = 1        (1.94826)
   N=33, steps=121127753
     Blaze       = 1        (1.96905)
   N=36, steps=119837269
     Blaze       = 1        (1.94748)
   N=39, steps=112557664
     Blaze       = 1        (1.98485)
   N=42, steps=103338166
     Blaze       = 1        (1.8633)
   N=46, steps=92022757
     Blaze       = 1        (1.81371)
   N=50, steps=91972242
     Blaze       = 1        (1.81113)
   N=55, steps=91325237
     Blaze       = 1        (1.99028)
   N=60, steps=92797660
     Blaze       = 1        (2.08513)
   N=66, steps=81269973
     Blaze       = 1        (1.84189)
   N=72, steps=79139275
     Blaze       = 1        (1.935)
   N=79, steps=73458251
     Blaze       = 1        (1.90807)
   N=86, steps=74258477
     Blaze       = 1        (2.03924)
   N=94, steps=65782703
     Blaze       = 1        (1.88593)
   N=103, steps=64699216
     Blaze       = 1        (2.75569)
   N=113, steps=59746832
     Blaze       = 1        (2.03415)
   N=124, steps=57006204
     Blaze       = 1        (2.03833)
   N=136, steps=52652889
     Blaze       = 1        (2.29899)
   N=149, steps=49664961
     Blaze       = 1        (2.41825)
   N=163, steps=45204199
     Blaze       = 1        (1.80366)
   N=179, steps=43155043
     Blaze       = 1        (1.96717)
   N=196, steps=39722554
     Blaze       = 1        (2.04281)
   N=215, steps=37332324
     Blaze       = 1        (2.0798)
   N=236, steps=34228473
     Blaze       = 1        (1.9169)
   N=259, steps=31472589
     Blaze       = 1        (2.05382)
   N=284, steps=29683161
     Blaze       = 1        (1.87646)
   N=312, steps=26486796
     Blaze       = 1        (1.83267)
   N=343, steps=24699696
     Blaze       = 1        (2.23686)
   N=377, steps=22912548
     Blaze       = 1        (2.24388)
   N=414, steps=20916198
     Blaze       = 1        (1.93875)
   N=455, steps=19614565
     Blaze       = 1        (1.93792)
   N=500, steps=17250928
     Blaze       = 1        (2.3201)
   N=550, steps=16107715
     Blaze       = 1        (2.00071)
   N=605, steps=14245988
     Blaze       = 1        (1.93938)
   N=665, steps=14472756
     Blaze       = 1        (1.96674)
   N=731, steps=13349916
     Blaze       = 1        (1.94796)
   N=804, steps=11647345
     Blaze       = 1        (1.85881)
   N=884, steps=10774072
     Blaze       = 1        (1.86782)
   N=972, steps=10436552
     Blaze       = 1        (1.95769)
   N=1069, steps=5296974
     Blaze       = 1        (1.178)
   N=1175, steps=8013568
     Blaze       = 1        (1.86108)
   N=1292, steps=6325526
     Blaze       = 1        (1.57926)
   N=1421, steps=3328242
     Blaze       = 1        (1.94563)
   N=1563, steps=2582177
     Blaze       = 1        (1.9906)
   N=1719, steps=1988040
     Blaze       = 1        (1.98163)
   N=1890, steps=1828221
     Blaze       = 1        (2.00776)
   N=2079, steps=1649078
     Blaze       = 1        (1.98601)
   N=2286, steps=1485398
     Blaze       = 1        (1.98682)
   N=2514, steps=1330936
     Blaze       = 1        (1.91545)
   N=2765, steps=1249304
     Blaze       = 1        (1.98887)
   N=3041, steps=1145765
     Blaze       = 1        (2.01241)
   N=3345, steps=1030383
     Blaze       = 1        (1.96413)
   N=3679, steps=941744
     Blaze       = 1        (1.97748)
   N=4046, steps=844974
     Blaze       = 1        (1.94565)
   N=4450, steps=781465
     Blaze       = 1        (1.98535)
   N=4895, steps=707327
     Blaze       = 1        (1.97246)
   N=5384, steps=628302
     Blaze       = 1        (1.98872)
   N=5922, steps=584274
     Blaze       = 1        (1.98052)
   N=6514, steps=531794
     Blaze       = 1        (1.99907)
   N=7165, steps=410965
     Blaze       = 1        (1.99965)
   N=7881, steps=432204
     Blaze       = 1        (2.00638)
   N=8669, steps=381423
     Blaze       = 1        (2.0319)
   N=9535, steps=342407
     Blaze       = 1        (2.05536)
   N=10488, steps=278804
     Blaze       = 1        (2.08327)
   N=11536, steps=266014
     Blaze       = 1        (1.9855)
   N=12689, steps=237743
     Blaze       = 1        (1.94305)
   N=13957, steps=209149
     Blaze       = 1        (1.94928)
   N=15352, steps=158402
     Blaze       = 1        (1.96717)
   N=16887, steps=142491
     Blaze       = 1        (2.07203)
   N=18575, steps=123720
     Blaze       = 1        (2.05245)
   N=20432, steps=107927
     Blaze       = 1        (2.04604)
   N=22475, steps=96631
     Blaze       = 1        (2.02011)
   N=24722, steps=87486
     Blaze       = 1        (2.00999)
   N=27194, steps=79530
     Blaze       = 1        (2.01498)
   N=29913, steps=72168
     Blaze       = 1        (2.00643)
   N=32904, steps=65770
     Blaze       = 1        (2.00982)
   N=36194, steps=59478
     Blaze       = 1        (1.99835)
   N=39813, steps=42942
     Blaze       = 1        (1.99191)
   N=43794, steps=41312
     Blaze       = 1        (2.00327)
   N=48173, steps=40075
     Blaze       = 1        (1.97273)
   N=52990, steps=38466
     Blaze       = 1        (1.98932)
   N=58289, steps=36488
     Blaze       = 1        (1.98711)
   N=64117, steps=34970
     Blaze       = 1        (1.97916)
   N=70528, steps=33723
     Blaze       = 1        (2.01414)
   N=77580, steps=32950
     Blaze       = 1        (1.98682)
   N=85338, steps=32841
     Blaze       = 1        (2.0185)
   N=93871, steps=32415
     Blaze       = 1        (1.99085)
   N=103258, steps=31729
     Blaze       = 1        (1.99892)
   N=113583, steps=30686
     Blaze       = 1        (2.0039)
   N=124941, steps=29692
     Blaze       = 1        (1.99906)
   N=137435, steps=29247
     Blaze       = 1        (1.9822)
   N=151178, steps=28502
     Blaze       = 1        (2.001)
   N=166295, steps=26997
     Blaze       = 1        (1.99394)
   N=182924, steps=25974
     Blaze       = 1        (1.99439)
   N=201216, steps=24943
     Blaze       = 1        (2.03015)
   N=221337, steps=23935
     Blaze       = 1        (1.99436)
   N=243470, steps=22724
     Blaze       = 1        (2.00287)
   N=267817, steps=21707
     Blaze       = 1        (1.98834)
   N=294598, steps=20553
     Blaze       = 1        (1.97934)
   N=324057, steps=19491
     Blaze       = 1        (2.00665)
   N=356462, steps=18401
     Blaze       = 1        (1.97712)
   N=392108, steps=17368
     Blaze       = 1        (1.99013)
   N=431318, steps=16352
     Blaze       = 1        (1.98173)
   N=474449, steps=15350
     Blaze       = 1        (1.99047)
   N=521893, steps=14147
     Blaze       = 1        (1.96222)
   N=574082, steps=13161
     Blaze       = 1        (2.00424)
   N=631490, steps=11733
     Blaze       = 1        (2.05472)
   N=694639, steps=10373
     Blaze       = 1        (2.00448)
   N=764102, steps=8668
     Blaze       = 1        (1.93594)
   N=840512, steps=6533
     Blaze       = 1        (2.06871)
   N=924563, steps=4710
     Blaze       = 1        (2.35588)
   N=1017019, steps=3473
     Blaze       = 1        (2.54553)
   N=1118720, steps=2522
     Blaze       = 1        (2.20165)
   N=1230592, steps=2022
     Blaze       = 1        (3.73799)
   N=1353651, steps=1658
     Blaze       = 1        (3.7546)
   N=1489016, steps=1384
     Blaze       = 1        (3.7382)
   N=1637917, steps=1191
     Blaze       = 1        (2.81263)
   N=1801708, steps=1053
     Blaze       = 1        (2.76322)
   N=1981878, steps=917
     Blaze       = 1        (2.79942)
   N=2180065, steps=826
     Blaze       = 1        (3.23452)
   N=2398071, steps=746
     Blaze       = 1        (3.33408)
   N=2637878, steps=670
     Blaze       = 1        (3.32988)
   N=2901665, steps=605
     Blaze       = 1        (3.24327)
   N=3191831, steps=547
     Blaze       = 1        (3.25174)
   N=3511014, steps=515
     Blaze       = 1        (3.54517)
   N=3862115, steps=493
     Blaze       = 1        (4.48612)
   N=4248326, steps=420
     Blaze       = 1        (4.29393)
   N=4673158, steps=361
     Blaze       = 1        (3.65573)
   N=5140474, steps=309
     Blaze       = 1        (3.47877)
   N=5654521, steps=267
     Blaze       = 1        (3.20351)
   N=6219973, steps=232
     Blaze       = 1        (3.48274)
   N=6841970, steps=202
     Blaze       = 1        (3.33693)
   N=7526167, steps=176
     Blaze       = 1        (3.19782)
   N=8278784, steps=153
     Blaze       = 1        (3.05803)
   N=9106663, steps=135
     Blaze       = 1        (2.96716)
   N=10000000, steps=118
     Blaze       = 1        (2.84674)
/threads{locality#0/total}/idle-rate,1,1165.968567,[s],5918,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1165.968464,[s],6238,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1165.968192,[s],6723,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1165.968007,[s],6726,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1165.968283,[s],6752,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1165.968095,[s],6723,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1165.968488,[s],6743,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1165.968033,[s],1521,[0.01%]
/threads{locality#0/total}/time/average,1,1165.968304,[s],39662,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1165.968216,[s],36023,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1165.968110,[s],32074,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1165.968592,[s],31572,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1165.968493,[s],31613,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1165.968039,[s],31766,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1165.968603,[s],31653,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,1165.968049,[s],83668,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1165.968060,[s],4.80101e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1165.968246,[s],7.22919e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1165.968631,[s],7.79153e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1165.968074,[s],7.79464e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1165.968077,[s],7.82546e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1165.968166,[s],7.79141e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,1165.968549,[s],7.8147e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,1165.968365,[s],1.76322e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1165.968555,[s],8.34781e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1165.968297,[s],1.21016e+07
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1165.968390,[s],1.18381e+07
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1165.968204,[s],1.20163e+07
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1165.968136,[s],1.19033e+07
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1165.968413,[s],1.19534e+07
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,1165.968706,[s],1.19222e+07
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,1165.968337,[s],1.17432e+07
/threads{locality#0/total}/time/average-overhead,1,1165.968441,[s],57512,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1165.968636,[s],59737,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1165.968181,[s],65817,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1165.968190,[s],64866,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1165.968653,[s],65742,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,1165.968659,[s],65181,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,1165.968666,[s],65547,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,1165.968485,[s],15014,[ns]
