
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.5688
     166295      1941.4
     182924      2045.2
     201216      2134.84
     221337      2235.22
     243470      2329.72
     267817      2419.31
     294598      2524.07
     324057      2617.59
     356462      2698.19
     392108      2771.84
     431318      2883.6
     474449      2945.87
     521893      3047.29
     574082      3047.86
     631490      3049.86
     694639      2957.12
     764102      2790.29
     840512      2362.14
     924563      1957.79
     1017019     1578.22
     1118720     1095.1
     1230592     1198.08
     1353651     982.809
     1489016     835.148
     1637917     661.921
     1801708     706.69
     1981878     686.385
     2180065     658.494
     2398071     612.709
     2637878     723.74
     2901665     564.932
     3191831     648.786
     3511014     529.114
     3862115     419.629
     4248326     573.674
     4673158     485.639
     5140474     479.312
     5654521     481.538
     6219973     413.151
     6841970     412.959
     7526167     413.071
     8278784     412.866
     9106663     413.011
     10000000    413.119
   N=1, steps=199505534
     Blaze       = 1        (2.0037)
   N=2, steps=199522787
     Blaze       = 1        (2.00014)
   N=3, steps=199527454
     Blaze       = 1        (2.00027)
   N=4, steps=199490122
     Blaze       = 1        (1.99989)
   N=5, steps=186582978
     Blaze       = 1        (1.99957)
   N=6, steps=185744861
     Blaze       = 1        (1.99055)
   N=7, steps=186109001
     Blaze       = 1        (1.99535)
   N=8, steps=186659816
     Blaze       = 1        (2.00116)
   N=9, steps=171185166
     Blaze       = 1        (1.99)
   N=10, steps=170234949
     Blaze       = 1        (1.984)
   N=11, steps=170301588
     Blaze       = 1        (1.97951)
   N=12, steps=171182980
     Blaze       = 1        (2.0116)
   N=13, steps=169820219
     Blaze       = 1        (2.03739)
   N=14, steps=127746557
     Blaze       = 1        (1.49062)
   N=15, steps=169769519
     Blaze       = 1        (1.99283)
   N=16, steps=167081177
     Blaze       = 1        (1.94989)
   N=17, steps=148004042
     Blaze       = 1        (1.96999)
   N=18, steps=145787418
     Blaze       = 1        (2.21576)
   N=19, steps=142994223
     Blaze       = 1        (1.90122)
   N=20, steps=148054333
     Blaze       = 1        (1.97023)
   N=22, steps=142640454
     Blaze       = 1        (1.97836)
   N=24, steps=142383729
     Blaze       = 1        (1.96629)
   N=26, steps=114889527
     Blaze       = 1        (1.87856)
   N=28, steps=129759210
     Blaze       = 1        (1.95062)
   N=30, steps=124488171
     Blaze       = 1        (2.02969)
   N=33, steps=121067422
     Blaze       = 1        (1.96479)
   N=36, steps=120984474
     Blaze       = 1        (2.01009)
   N=39, steps=112561355
     Blaze       = 1        (1.98162)
   N=42, steps=110093596
     Blaze       = 1        (1.98302)
   N=46, steps=91061459
     Blaze       = 1        (1.81926)
   N=50, steps=102173967
     Blaze       = 1        (1.98437)
   N=55, steps=91451163
     Blaze       = 1        (1.93551)
   N=60, steps=86850010
     Blaze       = 1        (1.84207)
   N=66, steps=87438267
     Blaze       = 1        (1.98094)
   N=72, steps=79079954
     Blaze       = 1        (2.57933)
   N=79, steps=75817522
     Blaze       = 1        (2.03109)
   N=86, steps=70918290
     Blaze       = 1        (2.01741)
   N=94, steps=68049876
     Blaze       = 1        (1.94968)
   N=103, steps=63451742
     Blaze       = 1        (1.94376)
   N=113, steps=61420083
     Blaze       = 1        (2.33907)
   N=124, steps=57598283
     Blaze       = 1        (2.31295)
   N=136, steps=52448974
     Blaze       = 1        (2.25786)
   N=149, steps=47914385
     Blaze       = 1        (2.24556)
   N=163, steps=46067977
     Blaze       = 1        (1.89238)
   N=179, steps=43838292
     Blaze       = 1        (2.07249)
   N=196, steps=40560177
     Blaze       = 1        (2.01913)
   N=215, steps=37422897
     Blaze       = 1        (1.96497)
   N=236, steps=34946248
     Blaze       = 1        (1.99715)
   N=259, steps=25085179
     Blaze       = 1        (1.96792)
   N=284, steps=29950009
     Blaze       = 1        (1.89342)
   N=312, steps=27422725
     Blaze       = 1        (1.92492)
   N=343, steps=25138840
     Blaze       = 1        (1.98898)
   N=377, steps=24276804
     Blaze       = 1        (1.98523)
   N=414, steps=21516151
     Blaze       = 1        (1.98958)
   N=455, steps=19115583
     Blaze       = 1        (1.91594)
   N=500, steps=17135140
     Blaze       = 1        (1.79249)
   N=550, steps=15881437
     Blaze       = 1        (1.96725)
   N=605, steps=14339160
     Blaze       = 1        (1.93213)
   N=665, steps=13562517
     Blaze       = 1        (1.82462)
   N=731, steps=12624660
     Blaze       = 1        (1.83942)
   N=804, steps=11354463
     Blaze       = 1        (1.78407)
   N=884, steps=10368483
     Blaze       = 1        (1.77268)
   N=972, steps=10583172
     Blaze       = 1        (1.97941)
   N=1069, steps=5249825
     Blaze       = 1        (1.98495)
   N=1175, steps=7267696
     Blaze       = 1        (2.04441)
   N=1292, steps=6309744
     Blaze       = 1        (2.09702)
   N=1421, steps=3383180
     Blaze       = 1        (1.99857)
   N=1563, steps=2601615
     Blaze       = 1        (2.01635)
   N=1719, steps=1972214
     Blaze       = 1        (2.00785)
   N=1890, steps=1802470
     Blaze       = 1        (2.01408)
   N=2079, steps=1663265
     Blaze       = 1        (2.00142)
   N=2286, steps=1489421
     Blaze       = 1        (2.01224)
   N=2514, steps=1349942
     Blaze       = 1        (2.01394)
   N=2765, steps=1233403
     Blaze       = 1        (1.98329)
   N=3041, steps=1131038
     Blaze       = 1        (1.98196)
   N=3345, steps=1038399
     Blaze       = 1        (1.99884)
   N=3679, steps=940012
     Blaze       = 1        (2.01003)
   N=4046, steps=854855
     Blaze       = 1        (1.99694)
   N=4450, steps=785688
     Blaze       = 1        (2.00564)
   N=4895, steps=714504
     Blaze       = 1        (1.99987)
   N=5384, steps=634476
     Blaze       = 1        (1.99893)
   N=5922, steps=584989
     Blaze       = 1        (2.00663)
   N=6514, steps=528518
     Blaze       = 1        (1.99688)
   N=7165, steps=405965
     Blaze       = 1        (1.96848)
   N=7881, steps=417193
     Blaze       = 1        (1.90973)
   N=8669, steps=372004
     Blaze       = 1        (1.93638)
   N=9535, steps=341454
     Blaze       = 1        (1.95536)
   N=10488, steps=276159
     Blaze       = 1        (1.95061)
   N=11536, steps=267868
     Blaze       = 1        (1.94165)
   N=12689, steps=241035
     Blaze       = 1        (2.0004)
   N=13957, steps=214140
     Blaze       = 1        (2.00723)
   N=15352, steps=161993
     Blaze       = 1        (2.01684)
   N=16887, steps=137448
     Blaze       = 1        (2.04142)
   N=18575, steps=117108
     Blaze       = 1        (2.00993)
   N=20432, steps=105415
     Blaze       = 1        (2.0094)
   N=22475, steps=95486
     Blaze       = 1        (2.00412)
   N=24722, steps=86405
     Blaze       = 1        (1.99476)
   N=27194, steps=78542
     Blaze       = 1        (2.00182)
   N=29913, steps=71380
     Blaze       = 1        (1.99484)
   N=32904, steps=64993
     Blaze       = 1        (1.99661)
   N=36194, steps=59043
     Blaze       = 1        (1.99489)
   N=39813, steps=37490
     Blaze       = 1        (2.00269)
   N=43794, steps=35611
     Blaze       = 1        (2.00209)
   N=48173, steps=34865
     Blaze       = 1        (2.00763)
   N=52990, steps=34433
     Blaze       = 1        (2.0216)
   N=58289, steps=33319
     Blaze       = 1        (1.98957)
   N=64117, steps=32099
     Blaze       = 1        (1.9897)
   N=70528, steps=31566
     Blaze       = 1        (2.00371)
   N=77580, steps=31218
     Blaze       = 1        (2.00243)
   N=85338, steps=30031
     Blaze       = 1        (2.00411)
   N=93871, steps=29155
     Blaze       = 1        (2.00337)
   N=103258, steps=28334
     Blaze       = 1        (2.0084)
   N=113583, steps=27499
     Blaze       = 1        (1.99986)
   N=124941, steps=26562
     Blaze       = 1        (2.03161)
   N=137435, steps=25753
     Blaze       = 1        (2.03074)
   N=151178, steps=24531
     Blaze       = 1        (2.0155)
   N=166295, steps=23583
     Blaze       = 1        (2.02006)
   N=182924, steps=22468
     Blaze       = 1        (2.00955)
   N=201216, steps=21430
     Blaze       = 1        (2.01985)
   N=221337, steps=20353
     Blaze       = 1        (2.0154)
   N=243470, steps=19143
     Blaze       = 1        (2.00056)
   N=267817, steps=18273
     Blaze       = 1        (2.02281)
   N=294598, steps=17210
     Blaze       = 1        (2.00867)
   N=324057, steps=16162
     Blaze       = 1        (2.00085)
   N=356462, steps=15293
     Blaze       = 1        (2.02038)
   N=392108, steps=14319
     Blaze       = 1        (2.02558)
   N=431318, steps=13406
     Blaze       = 1        (2.00522)
   N=474449, steps=12543
     Blaze       = 1        (2.02012)
   N=521893, steps=11528
     Blaze       = 1        (1.97434)
   N=574082, steps=10595
     Blaze       = 1        (1.99563)
   N=631490, steps=9587
     Blaze       = 1        (1.98504)
   N=694639, steps=8375
     Blaze       = 1        (1.96732)
   N=764102, steps=6957
     Blaze       = 1        (1.90513)
   N=840512, steps=5609
     Blaze       = 1        (1.99583)
   N=924563, steps=4231
     Blaze       = 1        (1.99809)
   N=1017019, steps=3174
     Blaze       = 1        (2.04536)
   N=1118720, steps=2395
     Blaze       = 1        (2.44666)
   N=1230592, steps=1932
     Blaze       = 1        (1.98443)
   N=1353651, steps=1614
     Blaze       = 1        (2.22301)
   N=1489016, steps=1355
     Blaze       = 1        (2.41588)
   N=1637917, steps=1205
     Blaze       = 1        (2.98176)
   N=1801708, steps=1064
     Blaze       = 1        (2.71267)
   N=1981878, steps=928
     Blaze       = 1        (2.67952)
   N=2180065, steps=844
     Blaze       = 1        (2.79422)
   N=2398071, steps=752
     Blaze       = 1        (2.94324)
   N=2637878, steps=681
     Blaze       = 1        (2.4821)
   N=2901665, steps=617
     Blaze       = 1        (3.1691)
   N=3191831, steps=557
     Blaze       = 1        (2.74027)
   N=3511014, steps=531
     Blaze       = 1        (3.52353)
   N=3862115, steps=472
     Blaze       = 1        (4.34411)
   N=4248326, steps=408
     Blaze       = 1        (3.02143)
   N=4673158, steps=350
     Blaze       = 1        (3.36795)
   N=5140474, steps=301
     Blaze       = 1        (3.22813)
   N=5654521, steps=262
     Blaze       = 1        (3.07657)
   N=6219973, steps=228
     Blaze       = 1        (3.43253)
   N=6841970, steps=199
     Blaze       = 1        (3.29706)
   N=7526167, steps=173
     Blaze       = 1        (3.15207)
   N=8278784, steps=152
     Blaze       = 1        (3.0479)
   N=9106663, steps=133
     Blaze       = 1        (2.93258)
   N=10000000, steps=117
     Blaze       = 1        (2.83211)
/threads{locality#0/total}/idle-rate,1,1136.284909,[s],5635,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1136.284893,[s],6821,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1136.284775,[s],6815,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1136.285111,[s],6799,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1136.284938,[s],6804,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1136.285139,[s],938,[0.01%]
/threads{locality#0/total}/time/average,1,1136.284945,[s],42334,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1136.284924,[s],30410,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1136.284806,[s],31736,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1136.284942,[s],30709,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1136.285142,[s],30801,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1136.284947,[s],88315,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1136.284930,[s],3.17747e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1136.284811,[s],7.69175e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1136.285146,[s],7.68472e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1136.284814,[s],7.66733e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1136.284958,[s],7.67241e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1136.284845,[s],1.05845e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1136.284986,[s],5.81198e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1136.285195,[s],1.17858e+07
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1136.284866,[s],1.13154e+07
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1136.284877,[s],1.17506e+07
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1136.284881,[s],1.16989e+07
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1136.284884,[s],1.15692e+07
/threads{locality#0/total}/time/average-overhead,1,1136.285007,[s],54670,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1136.284897,[s],65263,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1136.284908,[s],67913,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1136.285047,[s],65250,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1136.285252,[s],65582,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,1136.285255,[s],9148,[ns]
