
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.5822
     Blaze       = 1        (1.81905)
   N=884, steps=10360545
     Blaze       = 1        (1.95315)
   N=972, steps=9593243
     Blaze       = 1        (2.02417)
   N=1069, steps=4127845
     Blaze       = 1        (0.859299)
   N=1175, steps=8827324
     Blaze       = 1        (2.07105)
   N=1292, steps=5747288
     Blaze       = 1        (1.75927)
   N=1421, steps=3370261
     Blaze       = 1        (1.95739)
   N=1563, steps=2550857
     Blaze       = 1        (1.97914)
   N=1719, steps=1995911
     Blaze       = 1        (2.00783)
   N=1890, steps=1830301
     Blaze       = 1        (2.04329)
   N=2079, steps=1663820
     Blaze       = 1        (2.02039)
   N=2286, steps=1496781
     Blaze       = 1        (2.04156)
   N=2514, steps=1343765
     Blaze       = 1        (1.93879)
   N=2765, steps=1243715
     Blaze       = 1        (2.0107)
   N=3041, steps=1159698
     Blaze       = 1        (2.04487)
   N=3345, steps=1051710
     Blaze       = 1        (2.02824)
   N=3679, steps=955697
     Blaze       = 1        (2.02592)
   N=4046, steps=867153
     Blaze       = 1        (1.99962)
   N=4450, steps=784176
     Blaze       = 1        (1.99667)
   N=4895, steps=693728
     Blaze       = 1        (1.94362)
   N=5384, steps=622551
     Blaze       = 1        (2.00593)
   N=5922, steps=583946
     Blaze       = 1        (1.98825)
   N=6514, steps=513924
     Blaze       = 1        (1.93533)
   N=7165, steps=393737
     Blaze       = 1        (1.94001)
   N=7881, steps=397657
     Blaze       = 1        (1.85891)
   N=8669, steps=348404
     Blaze       = 1        (1.8043)
   N=9535, steps=326880
     Blaze       = 1        (1.88235)
   N=10488, steps=268040
     Blaze       = 1        (1.91421)
   N=11536, steps=230568
     Blaze       = 1        (1.785)
   N=12689, steps=209832
     Blaze       = 1        (1.78324)
   N=13957, steps=182827
     Blaze       = 1        (1.74834)
   N=15352, steps=152477
     Blaze       = 1        (1.92031)
   N=16887, steps=132548
     Blaze       = 1        (1.91698)
   N=18575, steps=128079
     Blaze       = 1        (2.09606)
   N=20432, steps=103007
     Blaze       = 1        (1.93533)
   N=22475, steps=96819
     Blaze       = 1        (2.03827)
   N=24722, steps=78694
     Blaze       = 1        (1.83392)
   N=27194, steps=78709
     Blaze       = 1        (2.01275)
   N=29913, steps=71373
     Blaze       = 1        (2.01807)
   N=32904, steps=60814
     Blaze       = 1        (1.87413)
   N=36194, steps=58946
     Blaze       = 1        (2.00551)
   N=39813, steps=20928
     Blaze       = 1        (1.98741)
   N=43794, steps=20460
     Blaze       = 1        (2.02753)
   N=48173, steps=19536
     Blaze       = 1        (2.00671)
   N=52990, steps=18864
     Blaze       = 1        (2.04345)
   N=58289, steps=17678
     Blaze       = 1        (1.99029)
   N=64117, steps=15224
     Blaze       = 1        (2.02461)
   N=70528, steps=14779
     Blaze       = 1        (2.03861)
   N=77580, steps=14147
     Blaze       = 1        (1.99865)
   N=85338, steps=13113
     Blaze       = 1        (1.92673)
   N=93871, steps=13307
     Blaze       = 1        (2.03715)
   N=103258, steps=12322
     Blaze       = 1        (1.99177)
   N=113583, steps=12004
     Blaze       = 1        (2.01491)
   N=124941, steps=11680
     Blaze       = 1        (2.03644)
   N=137435, steps=11991
     Blaze       = 1        (2.04478)
   N=151178, steps=11953
     Blaze       = 1        (2.03667)
   N=166295, steps=11958
     Blaze       = 1        (1.98002)
   N=182924, steps=12193
     Blaze       = 1        (2.05417)
   N=201216, steps=12724
     Blaze       = 1        (2.02262)
   N=221337, steps=12516
     Blaze       = 1        (2.0348)
   N=243470, steps=12578
     Blaze       = 1        (2.03352)
   N=267817, steps=12627
     Blaze       = 1        (1.99582)
   N=294598, steps=12174
     Blaze       = 1        (1.98535)
   N=324057, steps=12109
     Blaze       = 1        (2.00629)
   N=356462, steps=11508
     Blaze       = 1        (1.99192)
   N=392108, steps=11198
     Blaze       = 1        (1.98388)
   N=431318, steps=10694
     Blaze       = 1        (1.9884)
   N=474449, steps=10239
     Blaze       = 1        (1.98975)
   N=521893, steps=9782
     Blaze       = 1        (1.994)
   N=574082, steps=9281
     Blaze       = 1        (2.00373)
   N=631490, steps=8513
     Blaze       = 1        (2.00716)
   N=694639, steps=7775
     Blaze       = 1        (2.00029)
   N=764102, steps=6871
     Blaze       = 1        (1.99082)
   N=840512, steps=5882
     Blaze       = 1        (2.08843)
   N=924563, steps=4532
     Blaze       = 1        (1.89801)
   N=1017019, steps=4059
     Blaze       = 1        (2.06588)
   N=1118720, steps=3022
     Blaze       = 1        (1.97913)
   N=1230592, steps=2804
     Blaze       = 1        (2.18016)
   N=1353651, steps=2315
     Blaze       = 1        (2.20851)
   N=1489016, steps=1912
     Blaze       = 1        (2.18043)
   N=1637917, steps=1620
     Blaze       = 1        (2.18165)
   N=1801708, steps=1380
     Blaze       = 1        (2.14495)
   N=1981878, steps=1026
     Blaze       = 1        (1.82038)
   N=2180065, steps=1047
     Blaze       = 1        (2.12665)
   N=2398071, steps=909
     Blaze       = 1        (2.18639)
   N=2637878, steps=712
     Blaze       = 1        (1.94101)
   N=2901665, steps=709
     Blaze       = 1        (2.17692)
   N=3191831, steps=634
     Blaze       = 1        (2.17792)
   N=3511014, steps=512
     Blaze       = 1        (1.93988)
   N=3862115, steps=507
     Blaze       = 1        (2.17109)
   N=4248326, steps=416
     Blaze       = 1        (1.92482)
   N=4673158, steps=416
     Blaze       = 1        (2.14677)
   N=5140474, steps=383
     Blaze       = 1        (2.29036)
   N=5654521, steps=311
     Blaze       = 1        (1.97309)
   N=6219973, steps=287
     Blaze       = 1        (2.03171)
   N=6841970, steps=258
     Blaze       = 1        (2.02239)
   N=7526167, steps=257
     Blaze       = 1        (2.32538)
   N=8278784, steps=248
     Blaze       = 1        (2.4642)
   N=9106663, steps=193
     Blaze       = 1        (2.1344)
   N=10000000, steps=199
     Blaze       = 1        (2.41554)
/threads{locality#0/total}/idle-rate,1,1062.461731,[s],7540,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1062.461600,[s],7659,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1062.461089,[s],7872,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1062.461457,[s],7867,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1062.461297,[s],7313,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1062.461572,[s],7852,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1062.460934,[s],2269,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1062.460634,[s],7842,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1062.460773,[s],7817,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,1062.461771,[s],7698,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,1062.460966,[s],8455,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,1062.461591,[s],8471,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,1062.461253,[s],8491,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,1062.461669,[s],8408,[0.01%]
/threads{locality#0/total}/time/average,1,1062.461272,[s],51664,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1062.461370,[s],40493,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1062.461644,[s],47467,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1062.461543,[s],48731,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1062.461626,[s],60325,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1062.461826,[s],46450,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1062.460721,[s],167377,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,1062.461026,[s],45797,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,1062.460731,[s],44033,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,1062.461146,[s],38585,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,1062.461416,[s],34274,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,1062.461691,[s],34169,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,1062.461424,[s],35000,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,1062.461429,[s],34257,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1062.461340,[s],1.03346e+13,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1062.461172,[s],8.07561e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1062.461686,[s],8.30045e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1062.461692,[s],8.29524e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1062.460917,[s],7.71038e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1062.460904,[s],8.27936e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,1062.460795,[s],2.39288e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,1062.460800,[s],8.26842e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,1062.461922,[s],8.24188e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,1062.461223,[s],8.11676e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,1062.461738,[s],8.91516e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,1062.461233,[s],8.93185e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,1062.461771,[s],8.95281e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,1062.461240,[s],8.8656e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1062.461821,[s],6.5254e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1062.461761,[s],6.09335e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1062.461264,[s],4.7245e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1062.461161,[s],4.61264e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1062.460866,[s],4.69564e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1062.461988,[s],4.87327e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,1062.460876,[s],4.86933e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,1062.461998,[s],4.96664e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,1062.461871,[s],5.22587e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,1062.461728,[s],6.288e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,1062.461472,[s],4.74946e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,1062.461573,[s],4.71528e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,1062.461577,[s],4.54343e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,1062.461582,[s],4.89662e+06
/threads{locality#0/total}/time/average-overhead,1,1062.462045,[s],158375,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1062.462061,[s],132531,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1062.460955,[s],175689,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1062.461097,[s],179837,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1062.460968,[s],164202,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,1062.461274,[s],169893,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,1062.461095,[s],49141,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,1062.461910,[s],166479,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,1062.461575,[s],157712,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,1062.462114,[s],129083,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,1062.461947,[s],187708,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,1062.461589,[s],189423,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,1062.461851,[s],197049,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,1062.462002,[s],181055,[ns]
