
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.389
   N=196, steps=38355990
     Blaze       = 1        (1.94918)
   N=215, steps=37648302
     Blaze       = 1        (2.05317)
   N=236, steps=34315269
     Blaze       = 1        (2.04854)
   N=259, steps=24165621
     Blaze       = 1        (1.95466)
   N=284, steps=29907824
     Blaze       = 1        (2.06555)
   N=312, steps=28025374
     Blaze       = 1        (2.07853)
   N=343, steps=25389561
     Blaze       = 1        (2.03537)
   N=377, steps=23211674
     Blaze       = 1        (1.99253)
   N=414, steps=22087888
     Blaze       = 1        (2.06097)
   N=455, steps=19298967
     Blaze       = 1        (1.95441)
   N=500, steps=17096789
     Blaze       = 1        (1.81548)
   N=550, steps=10134097
     Blaze       = 1        (1.26101)
   N=605, steps=14302625
     Blaze       = 1        (1.98897)
   N=665, steps=13252107
     Blaze       = 1        (1.88278)
   N=731, steps=12292187
     Blaze       = 1        (1.87726)
   N=804, steps=11359441
     Blaze       = 1        (1.88963)
   N=884, steps=10365001
     Blaze       = 1        (1.86099)
   N=972, steps=9687327
     Blaze       = 1        (1.89242)
   N=1069, steps=4359711
     Blaze       = 1        (0.971806)
   N=1175, steps=6661259
     Blaze       = 1        (1.60791)
   N=1292, steps=6124466
     Blaze       = 1        (2.03892)
   N=1421, steps=3521558
     Blaze       = 1        (1.88203)
   N=1563, steps=2656397
     Blaze       = 1        (2.03955)
   N=1719, steps=1973090
     Blaze       = 1        (1.96026)
   N=1890, steps=1826220
     Blaze       = 1        (2.00711)
   N=2079, steps=1638574
     Blaze       = 1        (1.97798)
   N=2286, steps=1495069
     Blaze       = 1        (2.01821)
   N=2514, steps=1340813
     Blaze       = 1        (1.92479)
   N=2765, steps=1254067
     Blaze       = 1        (1.99643)
   N=3041, steps=1149980
     Blaze       = 1        (2.01289)
   N=3345, steps=1031417
     Blaze       = 1        (1.95757)
   N=3679, steps=938370
     Blaze       = 1        (1.95881)
   N=4046, steps=840887
     Blaze       = 1        (1.93601)
   N=4450, steps=770230
     Blaze       = 1        (1.93996)
   N=4895, steps=700863
     Blaze       = 1        (1.94209)
   N=5384, steps=611517
     Blaze       = 1        (1.92204)
   N=5922, steps=564834
     Blaze       = 1        (1.91141)
   N=6514, steps=516133
     Blaze       = 1        (1.92384)
   N=7165, steps=394609
     Blaze       = 1        (1.89664)
   N=7881, steps=401920
     Blaze       = 1        (1.81789)
   N=8669, steps=370095
     Blaze       = 1        (1.89105)
   N=9535, steps=326493
     Blaze       = 1        (1.81035)
   N=10488, steps=278830
     Blaze       = 1        (1.91991)
   N=11536, steps=255748
     Blaze       = 1        (1.87856)
   N=12689, steps=235396
     Blaze       = 1        (2.02584)
   N=13957, steps=198279
     Blaze       = 1        (1.91105)
   N=15352, steps=161220
     Blaze       = 1        (1.95357)
   N=16887, steps=137343
     Blaze       = 1        (2.1345)
   N=18575, steps=119485
     Blaze       = 1        (2.03576)
   N=20432, steps=104163
     Blaze       = 1        (1.97203)
   N=22475, steps=95594
     Blaze       = 1        (1.99543)
   N=24722, steps=86713
     Blaze       = 1        (1.99094)
   N=27194, steps=78750
     Blaze       = 1        (1.99908)
   N=29913, steps=71198
     Blaze       = 1        (1.97777)
   N=32904, steps=65130
     Blaze       = 1        (1.99472)
   N=36194, steps=58481
     Blaze       = 1        (1.96464)
   N=39813, steps=38073
     Blaze       = 1        (1.97553)
   N=43794, steps=36495
     Blaze       = 1        (2.00603)
   N=48173, steps=35833
     Blaze       = 1        (2.01644)
   N=52990, steps=34101
     Blaze       = 1        (2.02748)
   N=58289, steps=32722
     Blaze       = 1        (2.01541)
   N=64117, steps=31260
     Blaze       = 1        (2.01487)
   N=70528, steps=29474
     Blaze       = 1        (1.988)
   N=77580, steps=29323
     Blaze       = 1        (2.00537)
   N=85338, steps=28742
     Blaze       = 1        (1.98551)
   N=93871, steps=29373
     Blaze       = 1        (2.01375)
   N=103258, steps=28622
     Blaze       = 1        (2.01152)
   N=113583, steps=27908
     Blaze       = 1        (2.01769)
   N=124941, steps=27118
     Blaze       = 1        (2.01169)
   N=137435, steps=26899
     Blaze       = 1        (1.9983)
   N=151178, steps=26046
     Blaze       = 1        (2.00731)
   N=166295, steps=25098
     Blaze       = 1        (2.0159)
   N=182924, steps=23994
     Blaze       = 1        (2.007)
   N=201216, steps=23160
     Blaze       = 1        (2.00234)
   N=221337, steps=22256
     Blaze       = 1        (2.00613)
   N=243470, steps=21171
     Blaze       = 1        (2.01031)
   N=267817, steps=20314
     Blaze       = 1        (1.99572)
   N=294598, steps=19309
     Blaze       = 1        (1.99591)
   N=324057, steps=18360
     Blaze       = 1        (1.99647)
   N=356462, steps=17218
     Blaze       = 1        (1.98266)
   N=392108, steps=16413
     Blaze       = 1        (1.99369)
   N=431318, steps=15467
     Blaze       = 1        (1.99258)
   N=474449, steps=14570
     Blaze       = 1        (1.98948)
   N=521893, steps=13597
     Blaze       = 1        (1.9757)
   N=574082, steps=12424
     Blaze       = 1        (1.96116)
   N=631490, steps=11353
     Blaze       = 1        (1.98105)
   N=694639, steps=9888
     Blaze       = 1        (1.96948)
   N=764102, steps=8260
     Blaze       = 1        (2.27969)
   N=840512, steps=6347
     Blaze       = 1        (1.92584)
   N=924563, steps=4488
     Blaze       = 1        (2.12252)
   N=1017019, steps=3407
     Blaze       = 1        (2.82165)
   N=1118720, steps=2531
     Blaze       = 1        (3.20526)
   N=1230592, steps=2015
     Blaze       = 1        (2.55329)
   N=1353651, steps=1629
     Blaze       = 1        (2.7958)
   N=1489016, steps=1389
     Blaze       = 1        (3.01552)
   N=1637917, steps=1203
     Blaze       = 1        (2.72979)
   N=1801708, steps=1054
     Blaze       = 1        (2.93094)
   N=1981878, steps=936
     Blaze       = 1        (3.31089)
   N=2180065, steps=833
     Blaze       = 1        (3.0428)
   N=2398071, steps=751
     Blaze       = 1        (3.12869)
   N=2637878, steps=673
     Blaze       = 1        (3.19931)
   N=2901665, steps=609
     Blaze       = 1        (3.39429)
   N=3191831, steps=554
     Blaze       = 1        (3.20306)
   N=3511014, steps=513
     Blaze       = 1        (4.26795)
   N=3862115, steps=479
     Blaze       = 1        (3.77912)
   N=4248326, steps=424
     Blaze       = 1        (3.58015)
   N=4673158, steps=354
     Blaze       = 1        (3.54276)
   N=5140474, steps=307
     Blaze       = 1        (3.5163)
   N=5654521, steps=266
     Blaze       = 1        (3.63065)
   N=6219973, steps=232
     Blaze       = 1        (3.06362)
   N=6841970, steps=199
     Blaze       = 1        (3.28695)
   N=7526167, steps=176
     Blaze       = 1        (3.19695)
   N=8278784, steps=154
     Blaze       = 1        (3.07692)
   N=9106663, steps=135
     Blaze       = 1        (2.96648)
   N=10000000, steps=119
     Blaze       = 1        (2.87033)
/threads{locality#0/total}/idle-rate,1,1150.717014,[s],6014,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1150.716545,[s],6844,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1150.716515,[s],1626,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1150.716946,[s],6834,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1150.716705,[s],6839,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1150.717004,[s],6817,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1150.716722,[s],6306,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1150.716539,[s],6835,[0.01%]
/threads{locality#0/total}/time/average,1,1150.716972,[s],41717,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1150.717040,[s],32669,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1150.717022,[s],88671,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1150.716544,[s],33162,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1150.717030,[s],33326,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1150.716987,[s],33240,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1150.716559,[s],38414,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,1150.716564,[s],33147,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1150.717070,[s],4.81529e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1150.716571,[s],7.828e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1150.716605,[s],1.86064e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1150.717080,[s],7.8158e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1150.717014,[s],7.82212e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1150.717069,[s],7.79634e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,1150.717089,[s],7.21246e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,1150.717043,[s],7.81758e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1150.716804,[s],7.64722e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1150.717103,[s],1.10455e+07
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1150.717056,[s],1.07992e+07
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1150.716629,[s],1.09179e+07
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1150.716663,[s],1.08453e+07
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1150.717129,[s],1.09509e+07
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,1150.717084,[s],1.0996e+07
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,1150.716690,[s],1.09174e+07
/threads{locality#0/total}/time/average-overhead,1,1150.716667,[s],62967,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1150.716671,[s],70870,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1150.717174,[s],17229,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1150.716865,[s],71587,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1150.717176,[s],72124,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,1150.716699,[s],71193,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,1150.716886,[s],65591,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,1150.716740,[s],71606,[ns]
