
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.594
     Blaze       = 1        (2.08691)
   N=22475, steps=97610
     Blaze       = 1        (2.05235)
   N=24722, steps=86916
     Blaze       = 1        (2.0108)
   N=27194, steps=78795
     Blaze       = 1        (2.01162)
   N=29913, steps=71681
     Blaze       = 1        (2.00439)
   N=32904, steps=65237
     Blaze       = 1        (2.00644)
   N=36194, steps=59208
     Blaze       = 1        (2.00353)
   N=39813, steps=38716
     Blaze       = 1        (2.00509)
   N=43794, steps=37136
     Blaze       = 1        (2.01817)
   N=48173, steps=35962
     Blaze       = 1        (1.99819)
   N=52990, steps=34297
     Blaze       = 1        (2.00976)
   N=58289, steps=33055
     Blaze       = 1        (1.99578)
   N=64117, steps=32786
     Blaze       = 1        (1.99112)
   N=70528, steps=32303
     Blaze       = 1        (2.00534)
   N=77580, steps=30864
     Blaze       = 1        (2.00809)
   N=85338, steps=30592
     Blaze       = 1        (2.02911)
   N=93871, steps=30713
     Blaze       = 1        (2.01476)
   N=103258, steps=28974
     Blaze       = 1        (2.00832)
   N=113583, steps=28506
     Blaze       = 1        (2.00528)
   N=124941, steps=27849
     Blaze       = 1        (2.02648)
   N=137435, steps=26763
     Blaze       = 1        (1.97707)
   N=151178, steps=25852
     Blaze       = 1        (1.98644)
   N=166295, steps=24877
     Blaze       = 1        (1.97327)
   N=182924, steps=23870
     Blaze       = 1        (1.99198)
   N=201216, steps=22870
     Blaze       = 1        (2.01184)
   N=221337, steps=22115
     Blaze       = 1        (2.00258)
   N=243470, steps=20873
     Blaze       = 1        (2.00411)
   N=267817, steps=19941
     Blaze       = 1        (2.00043)
   N=294598, steps=18835
     Blaze       = 1        (1.99836)
   N=324057, steps=17925
     Blaze       = 1        (1.99721)
   N=356462, steps=16995
     Blaze       = 1        (1.98751)
   N=392108, steps=15995
     Blaze       = 1        (2.0207)
   N=431318, steps=14989
     Blaze       = 1        (2.00787)
   N=474449, steps=14044
     Blaze       = 1        (1.98562)
   N=521893, steps=13003
     Blaze       = 1        (1.9924)
   N=574082, steps=12055
     Blaze       = 1        (2.02927)
   N=631490, steps=10849
     Blaze       = 1        (1.99497)
   N=694639, steps=9506
     Blaze       = 1        (2.08752)
   N=764102, steps=7974
     Blaze       = 1        (1.9612)
   N=840512, steps=6181
     Blaze       = 1        (1.9886)
   N=924563, steps=4677
     Blaze       = 1        (2.92225)
   N=1017019, steps=3371
     Blaze       = 1        (1.89812)
   N=1118720, steps=2559
     Blaze       = 1        (3.22577)
   N=1230592, steps=2007
     Blaze       = 1        (2.79244)
   N=1353651, steps=1645
     Blaze       = 1        (2.19855)
   N=1489016, steps=1400
     Blaze       = 1        (3.53089)
   N=1637917, steps=1206
     Blaze       = 1        (3.13689)
   N=1801708, steps=1052
     Blaze       = 1        (2.69604)
   N=1981878, steps=940
     Blaze       = 1        (2.69698)
   N=2180065, steps=849
     Blaze       = 1        (3.42528)
   N=2398071, steps=760
     Blaze       = 1        (2.98013)
   N=2637878, steps=676
     Blaze       = 1        (3.04377)
   N=2901665, steps=622
     Blaze       = 1        (3.83664)
   N=3191831, steps=555
     Blaze       = 1        (3.13729)
   N=3511014, steps=518
     Blaze       = 1        (3.83858)
   N=3862115, steps=493
     Blaze       = 1        (3.65587)
   N=4248326, steps=425
     Blaze       = 1        (4.09766)
   N=4673158, steps=354
     Blaze       = 1        (3.34295)
   N=5140474, steps=307
     Blaze       = 1        (3.25081)
   N=5654521, steps=265
     Blaze       = 1        (3.37093)
   N=6219973, steps=231
     Blaze       = 1        (3.47363)
   N=6841970, steps=201
     Blaze       = 1        (2.95553)
   N=7526167, steps=175
     Blaze       = 1        (3.16785)
   N=8278784, steps=143
     Blaze       = 1        (2.86252)
   N=9106663, steps=135
     Blaze       = 1        (2.97228)
   N=10000000, steps=118
     Blaze       = 1        (2.85207)
/threads{locality#0/total}/idle-rate,1,1145.035871,[s],5807,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1145.036127,[s],6783,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1145.035974,[s],6735,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1145.035807,[s],6242,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1145.036025,[s],1563,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1145.035892,[s],6748,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1145.035996,[s],6769,[0.01%]
/threads{locality#0/total}/time/average,1,1145.036152,[s],41219,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1145.036043,[s],31213,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1145.035827,[s],32332,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1145.035896,[s],36804,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1145.036000,[s],84515,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1145.035838,[s],31902,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1145.035911,[s],31527,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1145.035918,[s],3.96402e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1145.036021,[s],7.7173e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1145.036025,[s],7.66316e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1145.036030,[s],7.1021e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1145.035876,[s],1.77884e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1145.036051,[s],7.67714e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,1145.035959,[s],7.70165e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1145.036171,[s],6.94302e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1145.036176,[s],1.17232e+07
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1145.036181,[s],1.14848e+07
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1145.036104,[s],1.16138e+07
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1145.036007,[s],1.13561e+07
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1145.036010,[s],1.1596e+07
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,1145.036014,[s],1.16563e+07
/threads{locality#0/total}/time/average-overhead,1,1145.036025,[s],57093,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1145.036131,[s],65829,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1145.036182,[s],66724,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1145.035970,[s],61152,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1145.036236,[s],15664,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,1145.036240,[s],66204,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,1145.036244,[s],66073,[ns]
